name	 cvtlk
type	 none
scroll	 1
facing   1
lifespan 800
subject_to_gravity 0
setlayer	999999998


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	delay	50
	frame	data/chars/beyond/text/cave/cv01.gif
	delay	900
	frame	data/chars/beyond/text/cave/cv03.gif
	delay	5
	offset	-120 30
	frame	data/chars/beyond/text/cave/cv04.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/beyond/text/cave/cv05.gif
	frame	data/chars/beyond/text/cave/cv04.gif
	frame	data/chars/beyond/text/cave/cv05.gif
	frame	data/chars/beyond/text/cave/cv04.gif
	frame	data/chars/beyond/text/cave/cv05.gif
	delay	50
	frame	data/chars/beyond/text/cave/cv04.gif
	delay	800
	frame	data/chars/beyond/text/cave/cv06.gif
	delay	30
	frame	data/chars/beyond/text/cave/cv15.gif
	delay	900
	frame	data/chars/beyond/text/cave/cv07.gif
	delay	30
	frame	data/chars/beyond/text/cave/cv15.gif
	delay	600
	frame	data/chars/beyond/text/cave/cv08.gif
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/cave/cv01.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	delay	50
	frame	data/chars/beyond/text/cave/cv01.gif
	delay	700
	frame	data/chars/beyond/text/cave/cv09.gif
	delay	5
	offset	-90 -40
	frame	data/chars/beyond/text/cave/cv10.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/beyond/text/cave/cv11.gif
	frame	data/chars/beyond/text/cave/cv10.gif
	frame	data/chars/beyond/text/cave/cv11.gif
	frame	data/chars/beyond/text/cave/cv10.gif
	frame	data/chars/beyond/text/cave/cv11.gif
	delay	5
	frame	data/chars/beyond/text/cave/cv10.gif
	delay	700
	frame	data/chars/beyond/text/cave/cv12.gif
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/cave/cv01.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	frame	data/chars/beyond/text/cave/cv01.gif
	frame	data/chars/beyond/text/cave/cv02.gif
	delay	50
	frame	data/chars/beyond/text/cave/cv01.gif
	delay	700
	frame	data/chars/beyond/text/cave/cv13.gif

	delay	5
	offset	-120 30
	frame	data/chars/beyond/text/cave/cv04.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/beyond/text/cave/cv05.gif
	frame	data/chars/beyond/text/cave/cv04.gif
	frame	data/chars/beyond/text/cave/cv05.gif
	frame	data/chars/beyond/text/cave/cv04.gif
	frame	data/chars/beyond/text/cave/cv05.gif
	delay	50
	frame	data/chars/beyond/text/cave/cv04.gif
	delay	500
	frame	data/chars/beyond/text/cave/cv14.gif
	delay	1000
	frame	data/chars/beyond/text/cave/cv16.gif







#|edited by openBor Stats v 0.53
		
