name	sheilaarm
type	none
lifespan  15
shadow    0


alternatepal       data/chars/2badgirl9/map1.gif
alternatepal       data/chars/2badgirl9/map2.gif
alternatepal       data/chars/2badgirl9/map3.gif
alternatepal       data/chars/2badgirl9/map4.gif


anim	idle
	loop	0
	delay	35
	offset	100 200
	frame	data/chars/2badgirl9/jump30.gif
	delay	14
	frame	data/chars/2badgirl9/jump31.gif
	frame	data/chars/2badgirl9/jump32.gif
	frame	data/chars/2badgirl9/jump33.gif
	frame	data/chars/2badgirl9/jump34.gif
	frame	data/chars/2badgirl9/jump35.gif
	frame	data/chars/2badgirl9/jump36.gif
	frame	data/chars/2badgirl9/empty.gif
		
#|edited by openBor Stats v 0.53
		
