name	bigflame
type	none
facing	1

animationscript data/scripts/escript.c


anim	idle
	loop	1
	offset	1 1
	delay	10
	frame	data/chars/misc/explosion/flames/fl100.gif
	frame	data/chars/misc/explosion/flames/fl101.gif
	frame	data/chars/misc/explosion/flames/fl102.gif
	frame	data/chars/misc/explosion/flames/fl103.gif
	frame	data/chars/misc/explosion/flames/fl104.gif
	frame	data/chars/misc/explosion/flames/fl105.gif
	frame	data/chars/misc/explosion/flames/fl106.gif
	frame	data/chars/misc/explosion/flames/fl107.gif
	frame	data/chars/misc/explosion/flames/fl108.gif
	frame	data/chars/misc/explosion/flames/fl109.gif
	frame	data/chars/misc/explosion/flames/fl110.gif
	frame	data/chars/misc/explosion/flames/fl111.gif
	frame	data/chars/misc/explosion/flames/fl112.gif
	frame	data/chars/misc/explosion/flames/fl113.gif



anim	follow1
	loop	1 14 28
	offset	1 1
	delay	10
	drawmethod 256 256 0 0 0 1
	frame	data/chars/misc/explosion/flames/fl100.gif
	@cmd	layer 2000
	@cmd	dasher 0 0 -0.2
	frame	data/chars/misc/explosion/flames/fl101.gif
	frame	data/chars/misc/explosion/flames/fl102.gif
	frame	data/chars/misc/explosion/flames/fl103.gif
	frame	data/chars/misc/explosion/flames/fl104.gif
	frame	data/chars/misc/explosion/flames/fl105.gif
	frame	data/chars/misc/explosion/flames/fl106.gif
	frame	data/chars/misc/explosion/flames/fl107.gif
	frame	data/chars/misc/explosion/flames/fl108.gif
	frame	data/chars/misc/explosion/flames/fl109.gif
	frame	data/chars/misc/explosion/flames/fl110.gif
	frame	data/chars/misc/explosion/flames/fl111.gif
	frame	data/chars/misc/explosion/flames/fl112.gif
	@cmd	stop
	frame	data/chars/misc/explosion/flames/fl113.gif
	frame	data/chars/misc/explosion/flames/fl100.gif #14
	frame	data/chars/misc/explosion/flames/fl101.gif
	frame	data/chars/misc/explosion/flames/fl102.gif
	frame	data/chars/misc/explosion/flames/fl103.gif
	frame	data/chars/misc/explosion/flames/fl104.gif
	frame	data/chars/misc/explosion/flames/fl105.gif
	frame	data/chars/misc/explosion/flames/fl106.gif
	frame	data/chars/misc/explosion/flames/fl107.gif
	frame	data/chars/misc/explosion/flames/fl108.gif
	frame	data/chars/misc/explosion/flames/fl109.gif
	frame	data/chars/misc/explosion/flames/fl110.gif
	frame	data/chars/misc/explosion/flames/fl111.gif
	frame	data/chars/misc/explosion/flames/fl112.gif
	frame	data/chars/misc/explosion/flames/fl113.gif #27










