name	vicearm2
type	none
lifespan  14

shadow    0






anim	special
	loop	0
	delay	30
	offset	100 192
	frame	data/chars/3vice/ze03.gif
	delay	14
	frame	data/chars/3vice/ze04.gif
	frame	data/chars/3vice/empty.gif
	frame	data/chars/3vice/empty.gif
	frame	data/chars/3vice/empty.gif
	frame	data/chars/3vice/empty.gif
	delay	30
	frame	data/chars/3vice/empty.gif
	delay	15
	frame	data/chars/3vice/empty.gif
	delay	20
	frame	data/chars/3vice/ze11.gif
	delay	18
	frame	data/chars/3vice/ze12.gif
	frame	data/chars/3vice/ze13.gif
	frame	data/chars/3vice/ze14.gif
	delay	130
	frame	data/chars/3vice/ze15.gif
	delay	18
	frame	data/chars/3vice/ze14.gif
	frame	data/chars/3vice/ze13.gif
	frame	data/chars/3vice/ze12.gif
	delay	17
	frame	data/chars/3vice/ze16.gif
	frame	data/chars/3vice/empty.gif
		
anim	idle
	loop	0
	delay	30
	offset	100 192
	frame	data/chars/3vice/empty.gif
