name	vicearm1
type	none
lifespan  12

shadow    0






anim	follow3
	loop	0
	delay	15
	offset	100 192
	frame	data/chars/3vice/xd01.gif
	delay	5
	frame	data/chars/3vice/xd02.gif
	frame	data/chars/3vice/xd03.gif
	frame	data/chars/3vice/xd04.gif
	frame	data/chars/3vice/xd05.gif
	frame	data/chars/3vice/xd06.gif
	frame	data/chars/3vice/xd07.gif
	frame	data/chars/3vice/xd08.gif
	frame	data/chars/3vice/xd09.gif
	frame	data/chars/3vice/xd10.gif
	frame	data/chars/3vice/xd11.gif
	frame	data/chars/3vice/xd12.gif
	delay	16
	offset	100 187
	frame	data/chars/3vice/xd13.gif
	frame	data/chars/3vice/xd16.gif
	frame	data/chars/3vice/xd15.gif
	delay	120
	frame	data/chars/3vice/xd14.gif
	delay	15
	frame	data/chars/3vice/xd15.gif
	frame	data/chars/3vice/xd16.gif
	frame	data/chars/3vice/xd17.gif
	frame	data/chars/3vice/xd18.gif
	frame	data/chars/3vice/xd19.gif
	delay	70
	frame	data/chars/3vice/xd20.gif
	delay	16
	frame	data/chars/3vice/xd19.gif
	frame	data/chars/3vice/xd18.gif
	frame	data/chars/3vice/xd17.gif
	delay	70
	frame	data/chars/3vice/xd21.gif
	frame	data/chars/3vice/empty.gif

	
anim	idle
	loop	0
	delay	15
	offset	100 192
	frame	data/chars/misc/empty.gif		
