Name		turn
type		none
animationscript	data/chars/misc/turn/turn.c
speed		6
lifespan	1


anim	idle
	delay	4
	offset	1 1
	@cmd	turn 1
	frame	data/chars/misc/empty.gif
	@cmd	turn 1
	frame	data/chars/misc/empty.gif
	@cmd	turn 0
	frame	data/chars/misc/empty.gif
anim	follow1
	delay	4
	offset	1 1
	@cmd	turn 1
	frame	data/chars/misc/empty.gif
	@cmd	turn 2
	frame	data/chars/misc/empty.gif
	@cmd	turn 0
	frame	data/chars/misc/empty.gif
	@cmd	turn -1
	frame	data/chars/misc/empty.gif
	@cmd	turn 0
	frame	data/chars/misc/empty.gif
