name          bignose3
type          enemy
health        300
speed         11
jumpheight    6
jumpmove      0  4
throw         5 2
throwdamage   18
shadow        0
noquake       1
blockodds     1
nolife        1
falldie	      2
nodieblink    1
gfxshadow     1
escapehits    3
risetime      1350 1350
dust            dust
candamage     player
hostile       player
projectilehit enemy obstacle
diesound      data/sounds/alien14.wav
animationscript data/scripts/escript.c

palette		   data/chars/beyond/1alien1/map0.gif
alternatepal       data/chars/beyond/1alien1/map1.gif
alternatepal       data/chars/beyond/1alien1/map2.gif
alternatepal       data/chars/beyond/1alien1/map3.gif
alternatepal       data/chars/beyond/1alien1/map4.gif
alternatepal       data/chars/beyond/1alien1/map5.gif
alternatepal       data/chars/beyond/1alien1/map6.gif
alternatepal       data/chars/beyond/1alien1/map7.gif
alternatepal       data/chars/beyond/1alien1/map8.gif


load	pw14a


anim	jump
	range	50 200
	loop	0
	delay	20
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/1alien1/e08.gif
	frame	data/chars/beyond/1alien1/e00.gif

anim	jumpland
	loop	0
	delay	12
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/1alien1/rise1.gif

anim	attack1
	range	100 180
	rangez	20 45
	loop	0
	delay	10
	offset	101 192
	bbox	85 96 39 91
	followanim	1
	followcond	1
	fastattack	1
	@cmd	target 2 2 1 1 0
	@cmd	dash
	hitfx	data/sounds/beat2.wav
	frame	data/chars/beyond/1alien1/a95.gif
	attack2	95 117 115 30 3 0 0 0 35 0
	frame	data/chars/beyond/1alien1/a96.gif
	delay	14
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	frame	data/chars/beyond/1alien1/a99.gif
	attack2	0 0 0 0
	@cmd	stop
	frame	data/chars/beyond/1alien1/a100.gif
	frame	data/chars/beyond/1alien1/a95.gif
		
anim	attack2
	range	100 190
	rangez	-45 -20
	loop	0
	delay	10
	offset	101 192
	bbox	85 96 39 91
	followanim	1
	followcond	3
	fastattack	1
	@cmd	target 2 2 1 1 0
	@cmd	dash
	hitfx	data/sounds/beat2.wav
	frame	data/chars/beyond/1alien1/a95.gif
	attack2	95 117 115 30 3 0 0 0 35 0
	frame	data/chars/beyond/1alien1/a96.gif
	frame	data/chars/beyond/1alien1/a97.gif
	frame	data/chars/beyond/1alien1/a98.gif
	frame	data/chars/beyond/1alien1/a99.gif
	attack2	0 0 0 0
	@cmd	stop
	frame	data/chars/beyond/1alien1/a100.gif
	frame	data/chars/beyond/1alien1/a95.gif
		
anim	attack4
	range	20 90
	loop	0
	delay	8
	offset	101 193
	bbox	85 96 39 91
	fastattack	1
	hitfx	data/sounds/beat1.wav
	frame	data/chars/beyond/1alien1/a101.gif
	attack3	95 90 65 50 5 0 0 0 25 12
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/a102.gif
	sound	data/sounds/alien4.wav
	frame	data/chars/beyond/1alien1/a103.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/1alien1/a104.gif
	attack5	95 110 95 50 5 0 0 0 25 12
	drawmethod	256 256 0 0 0 1 -1
	frame	data/chars/beyond/1alien1/a105.gif
	frame	data/chars/beyond/1alien1/a106.gif
	attack5	0 0 0 0
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/a107.gif
	frame	data/chars/beyond/1alien1/a108.gif
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/1alien1/a109.gif
	frame	data/chars/beyond/1alien1/a110.gif
	drawmethod	256 256 0 0 0 1 -1
	attack5	95 105 120 50 10 1 0 0 25 12
	dropv	4 1
	frame	data/chars/beyond/1alien1/a111.gif
	delay	14
	frame	data/chars/beyond/1alien1/a112.gif
	frame	data/chars/beyond/1alien1/a113.gif
	attack5	0 0 0 0
	nodrawmethod	
	frame	data/chars/beyond/1alien1/a114.gif
		
anim	attack5
	range	260 400
	loop	0
	delay	11
	offset	101 192
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien1/c01.gif
	frame	data/chars/beyond/1alien1/c02.gif
	frame	data/chars/beyond/1alien1/c03.gif
	@cmd	spawn01 "pw14a" 75 1 1
	delay	17
	frame	data/chars/beyond/1alien1/c04.gif
	frame	data/chars/beyond/1alien1/c05.gif
	frame	data/chars/beyond/1alien1/c06.gif
	frame	data/chars/beyond/1alien1/c07.gif






anim	attack6
	range	195 240
	loop	0
	delay	7
	offset	101 192
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien1/f01.gif
	frame	data/chars/beyond/1alien1/f02.gif
	frame	data/chars/beyond/1alien1/f03.gif
	frame	data/chars/beyond/1alien1/f04.gif
	frame	data/chars/beyond/1alien1/f05.gif
	frame	data/chars/beyond/1alien1/f06.gif
	frame	data/chars/beyond/1alien1/f07.gif
	frame	data/chars/beyond/1alien1/f08.gif
	bbox	0 0 0 0
	@cmd	spawnAni "pw14a" 200 1 1 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f09.gif
	frame	data/chars/beyond/1alien1/f10.gif
	@cmd	spawnAni "pw14a" 120 1 1 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f11.gif
	frame	data/chars/beyond/1alien1/f12.gif
	@cmd	spawnAni "pw14a" 50 1 -5 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f13.gif
	frame	data/chars/beyond/1alien1/f14.gif
	@cmd	spawnAni "pw14a" 180 1 15 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f15.gif
	frame	data/chars/beyond/1alien1/f16.gif

	@cmd	spawnAni "pw14a" 220 1 10 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f09.gif
	frame	data/chars/beyond/1alien1/f10.gif
	@cmd	spawnAni "pw14a" 150 1 -15 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f11.gif
	frame	data/chars/beyond/1alien1/f12.gif
	@cmd	spawnAni "pw14a" 80 1 5 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f13.gif
	frame	data/chars/beyond/1alien1/f14.gif
	@cmd	spawnAni "pw14a" 110 1 1 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f15.gif
	frame	data/chars/beyond/1alien1/f16.gif

	@cmd	spawnAni "pw14a" 190 1 -10 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f09.gif
	frame	data/chars/beyond/1alien1/f10.gif
	@cmd	spawnAni "pw14a" 90 1 1 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f11.gif
	frame	data/chars/beyond/1alien1/f12.gif
	@cmd	spawnAni "pw14a" 20 1 1 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f13.gif
	frame	data/chars/beyond/1alien1/f14.gif
	@cmd	spawnAni "pw14a" 130 1 -15 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien1/f15.gif
	frame	data/chars/beyond/1alien1/f16.gif
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien1/f08.gif
	frame	data/chars/beyond/1alien1/f07.gif
	frame	data/chars/beyond/1alien1/f06.gif
	frame	data/chars/beyond/1alien1/f05.gif
	frame	data/chars/beyond/1alien1/f04.gif
	frame	data/chars/beyond/1alien1/f03.gif
	frame	data/chars/beyond/1alien1/f02.gif
	frame	data/chars/beyond/1alien1/f01.gif

		
anim	block
	loop	0
	delay	4
	offset	101 192
	bbox	85 96 39 91
	move	-2
	hitfx	data/sounds/exel.wav
	sound	data/sounds/laser.wav
	frame	data/chars/beyond/1alien1/blk01.gif
	frame	data/chars/beyond/1alien1/blk01.gif
	frame	data/chars/beyond/1alien1/blk02.gif
	frame	data/chars/beyond/1alien1/blk02.gif
	attack3	95 105 100 50 7 0 0 0 25 12
	frame	data/chars/beyond/1alien1/blk03.gif
	frame	data/chars/beyond/1alien1/blk03.gif
	frame	data/chars/beyond/1alien1/blk04.gif
	frame	data/chars/beyond/1alien1/blk04.gif
	frame	data/chars/beyond/1alien1/blk05.gif
	frame	data/chars/beyond/1alien1/blk05.gif
	frame	data/chars/beyond/1alien1/blk06.gif
	frame	data/chars/beyond/1alien1/blk06.gif
	frame	data/chars/beyond/1alien1/blk07.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/1alien1/blk07.gif
	frame	data/chars/beyond/1alien1/blk08.gif
	frame	data/chars/beyond/1alien1/blk08.gif
	move	0
	delay	20
	frame	data/chars/beyond/1alien1/blk09.gif
		
anim	burn
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	77 101 35 54 5 1 0 0 13
	frame	data/chars/beyond/1alien1/fall1.gif	
	delay	10
	attack	61 124 61 26 5 1 0 0 13
	frame	data/chars/beyond/1alien1/fall2.gif
	attack	0 0 0 0
	delay	400
	frame	data/chars/beyond/1alien1/fall3.gif
	delay	2
	frame	data/chars/beyond/1alien1/fall4.gif
		
anim	death
	loop	0
	delay	12
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien1/rise1.gif
	frame	data/chars/beyond/1alien1/rise2.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	frame	data/chars/beyond/1alien1/rise4.gif
	frame	data/chars/beyond/1alien1/rise5.gif
	frame	data/chars/beyond/1alien1/rise4.gif
	frame	data/chars/beyond/1alien1/rise3.gif
	frame	data/chars/beyond/1alien1/rise2.gif
	frame	data/chars/beyond/1alien1/rise1.gif
	delay	9
	movea	2
	frame	data/chars/beyond/1alien1/deth00.gif
	frame	data/chars/beyond/1alien1/deth01.gif
	frame	data/chars/beyond/1alien1/deth02.gif
	frame	data/chars/beyond/1alien1/deth03.gif
	frame	data/chars/beyond/1alien1/deth04.gif
	frame	data/chars/beyond/1alien1/deth05.gif
	frame	data/chars/beyond/1alien1/deth06.gif
	frame	data/chars/beyond/1alien1/deth07.gif
	frame	data/chars/beyond/1alien1/deth08.gif
	frame	data/chars/beyond/1alien1/deth10.gif
	frame	data/chars/beyond/1alien1/deth11.gif
	frame	data/chars/beyond/1alien1/deth12.gif
	frame	data/chars/beyond/1alien1/deth13.gif
	frame	data/chars/beyond/1alien1/deth14.gif
	frame	data/chars/beyond/1alien1/deth15.gif
	frame	data/chars/beyond/1alien1/deth16.gif
	frame	data/chars/beyond/1alien1/deth17.gif
	frame	data/chars/beyond/1alien1/deth18.gif
	frame	data/chars/beyond/1alien1/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien1/empty.gif




		
anim	fall
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	attack	77 101 35 54 5 1 0 0 13
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/fall1.gif
	nodrawmethod	
	delay	10
	attack	61 124 61 26 5 1 0 0 13
	frame	data/chars/beyond/1alien1/fall2.gif
	attack	0 0 0 0
	delay	400
	frame	data/chars/beyond/1alien1/fall3.gif
	delay	2
	frame	data/chars/beyond/1alien1/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	bouncefactor	0
	@cmd	dethrown
	landframe	4
	attack	87 110 25 61 5 1 0 0 13
	drawmethod	256 256 0 0 0 4 -1
	frame	data/chars/beyond/1alien1/pain6.gif
	delay	40
	frame	data/chars/beyond/1alien1/pain7.gif
	nodrawmethod	
	delay	30
	bbox	67 120 54 28
	attack	61 124 61 26 5 1 0 0 13
	frame	data/chars/beyond/1alien1/fall2.gif
	delay	1000
	bbox	72 156 55 33
	attack	0 0 0 0
	frame	data/chars/beyond/1alien1/fall3.gif
	bbox	0 0 0 0
	delay	2
	frame	data/chars/beyond/1alien1/fall4.gif

anim	fall11
	loop	0
	delay	20
	offset	101 190
	bbox	61 185 90 5	
	frame	data/chars/beyond/1alien1/pain12.gif
	delay	35
	frame	data/chars/beyond/1alien1/fall4.gif

anim	fall4
	loop	0
	delay	6
	offset	101 190
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/beyond/1alien1/pain8.gif
	frame	data/chars/beyond/1alien1/pain9.gif
	frame	data/chars/beyond/1alien1/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/beyond/1alien1/pain11.gif
	frame	data/chars/beyond/1alien1/fall4.gif
	frame	data/chars/beyond/1alien1/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/beyond/1alien1/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	3
	attack	87 110 25 61 5 1 0 0 13
	drawmethod	256 256 0 0 0 2 -1
	frame	data/chars/beyond/1alien1/pain6.gif
	nodrawmethod	
	delay	10
	attack	61 124 61 26 5 1 0 0 13
	frame	data/chars/beyond/1alien1/fall2.gif
	attack	0 0 0 0
	delay	400
	frame	data/chars/beyond/1alien1/fall3.gif
	delay	2
	frame	data/chars/beyond/1alien1/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/beyond/1alien1/slamck0.gif
	offset	100 110
	frame	data/chars/beyond/1alien1/slamck1.gif
	offset	106 130
	frame	data/chars/beyond/1alien1/slamck2.gif
	offset	115 125
	frame	data/chars/beyond/1alien1/slamck3.gif
	offset	125 125
	frame	data/chars/beyond/1alien1/slamck4.gif
	offset	108 122
	frame	data/chars/beyond/1alien1/slamck5.gif
	offset	106 155
	frame	data/chars/beyond/1alien1/slamck6.gif
	offset	125 140
	frame	data/chars/beyond/1alien1/slamck7.gif
	offset	120 105
	frame	data/chars/beyond/1alien1/slamck8.gif
	offset	100 130
	frame	data/chars/beyond/1alien1/slamck9.gif
	offset	105 130
	frame	data/chars/beyond/1alien1/slamck10.gif
	offset	105 130
	frame	data/chars/beyond/1alien1/slamck11.gif
	offset	115 125
	frame	data/chars/beyond/1alien1/slamck12.gif
	offset	115 125
	frame	data/chars/beyond/1alien1/slamck13.gif
	offset	115 125
	frame	data/chars/beyond/1alien1/slamck14.gif
	offset	115 125
	frame	data/chars/beyond/1alien1/slamck15.gif
		
anim	fall9
	loop	0
