name	glassbrk3
type	none
shadow	0
facing	1
setlayer -10
lifespan 15
subject_to_platform 0
subject_to_wall 0
subject_to_gravity 0
animationscript data/scripts/escript.c

load	cardam





anim	idle
	loop	0
	delay	5
	offset	25 30
	quakeframe	1 3 5
	@cmd	spawn01 "cardam" 1 20 1
	frame	data/chars/misc/flash/glass/xglass01.gif
	sound	data/sounds/glass1.wav
	frame	data/chars/misc/flash/glass/xglass02.gif
	frame	data/chars/misc/flash/glass/xglass01.gif
	frame	data/chars/misc/flash/glass/xglass02.gif
	frame	data/chars/misc/flash/glass/xglass01.gif
	frame	data/chars/misc/flash/glass/xglass02.gif
	frame	data/chars/misc/flash/glass/xglass01.gif
	frame	data/chars/misc/flash/glass/xglass02.gif
	frame	data/chars/misc/flash/glass/xglass01.gif
	frame	data/chars/misc/flash/glass/xglass02.gif
	delay	450
	frame	data/chars/misc/flash/glass/xglass02.gif
		
#|edited by openBor Stats v 0.53
		
