name	atkcar2
type	enemy
gfxshadow  1
nomove	1 1
facing	1
lifespan  25
gfxshadow	1
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
offscreenkill 1000 
animationscript data/scripts/escript.c


alternatepal       data/chars/misc/car/car2/map1.gif
alternatepal       data/chars/misc/car/car2/map2.gif


load	mrpink
load	zen
load	MrRed


anim	idle
	loop	0
	delay	15
	offset	180 105
	platform	-15 112 60 30 335 305 20 80
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
		

anim	spawn
	loop	0
	delay	20
	offset	180 120
	platform	5 122 60 30 335 305 20 80
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	spawnGunHP "mrpink" 80 82 0 2 250 1 "ANI_FOLLOW15"
	@cmd	spawnGunHP "zen" -20 85 0 3 500 2 "ANI_FOLLOW15"
	frame	data/chars/misc/car/car2/car01.gif
	delay	5
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	dasher 1.2 0 0
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif #4
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	looper 4 7
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	@cmd	stop
	frame	data/chars/misc/car/car2/car00.gif
	@cmd 	gunout 1
	@cmd 	gunout 2
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif #26
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	@cmd	looper 26 13
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	dasher -1.2 0 0
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	@cmd	looper 34 24
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	suicide
	frame	data/chars/misc/car/car2/car01.gif



anim	follow10
	loop	0
	delay	20
	offset	180 120
	platform	5 122 60 30 335 305 20 80
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	spawnGunHP "MrRed" 80 82 0 2 250 1 "ANI_FOLLOW15"
	@cmd	spawnGunHP "zen" -20 85 0 3 500 2 "ANI_FOLLOW15"
	frame	data/chars/misc/car/car2/car01.gif
	delay	5
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	dasher -1.3 0 0
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif #4
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	looper 4 7
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	@cmd	stop
	frame	data/chars/misc/car/car2/car00.gif
	@cmd 	gunout 1
	@cmd 	gunout 2
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif #26
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	@cmd	looper 26 13
	frame	data/chars/misc/car/car2/car00.gif
	@cmd	dasher 1.3 0 0
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
	frame	data/chars/misc/car/car2/car00.gif
	frame	data/chars/misc/car/car2/car01.gif
