name	karou
type	none
gfxshadow	1
hostile	player
offscreenkill 	2000

animationscript data/scripts/escript.c


alternatepal       data/chars/misc/runpeople/karou/map1.gif
alternatepal       data/chars/misc/runpeople/karou/map2.gif


anim	spawn
	loop	0
	delay	12
	offset	90 138
	frame	data/chars/misc/runpeople/karou/01.gif
	frame	data/chars/misc/runpeople/karou/01.gif

anim	idle
	loop	1
	delay	15
	offset	90 138
	@cmd	attack1 -120 120 90 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/karou/01.gif
	frame	data/chars/misc/runpeople/karou/02.gif
	@cmd	attack1 -120 120 90 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/karou/01.gif
	frame	data/chars/misc/runpeople/karou/02.gif
	@cmd	attack1 -120 120 90 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/karou/01.gif
	frame	data/chars/misc/runpeople/karou/02.gif
	@cmd	attack1 -120 120 90 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/karou/01.gif
	frame	data/chars/misc/runpeople/karou/02.gif

anim	follow1
	loop	0
	delay	15
	offset	90 138
	jumpframe 0 2 0
	landframe	2
	frame	data/chars/misc/runpeople/karou/03.gif
	delay	100
	frame	data/chars/misc/runpeople/karou/04.gif
	delay	12
	frame	data/chars/misc/runpeople/karou/05.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/07.gif
	frame	data/chars/misc/runpeople/karou/08.gif
	delay	40
	frame	data/chars/misc/runpeople/karou/09.gif
	delay	12
	frame	data/chars/misc/runpeople/karou/08.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/05.gif

	delay	12
	@cmd	dasher -0.4 0 0

	frame	data/chars/misc/runpeople/karou/10.gif #11
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/karou/11.gif
	frame	data/chars/misc/runpeople/karou/12.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/13.gif
	frame	data/chars/misc/runpeople/karou/14.gif
	frame	data/chars/misc/runpeople/karou/15.gif
	frame	data/chars/misc/runpeople/karou/16.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/17.gif

	@cmd	looper 11 2	

	frame	data/chars/misc/runpeople/karou/10.gif
	@cmd	stop
	delay	12
	frame	data/chars/misc/runpeople/karou/05.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/07.gif
	frame	data/chars/misc/runpeople/karou/08.gif
	delay	40
	frame	data/chars/misc/runpeople/karou/09.gif
	delay	12
	frame	data/chars/misc/runpeople/karou/08.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/05.gif
	@cmd	flip
	frame	data/chars/misc/runpeople/karou/05.gif

	delay	12
	@cmd	dasher -0.4 0 0
	frame	data/chars/misc/runpeople/karou/10.gif #30
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/karou/11.gif
	frame	data/chars/misc/runpeople/karou/12.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/13.gif
	frame	data/chars/misc/runpeople/karou/14.gif
	frame	data/chars/misc/runpeople/karou/15.gif
	frame	data/chars/misc/runpeople/karou/16.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/17.gif

	@cmd	looper 30 2

	frame	data/chars/misc/runpeople/karou/10.gif
	@cmd	stop
	delay	12
	frame	data/chars/misc/runpeople/karou/05.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/07.gif
	frame	data/chars/misc/runpeople/karou/08.gif
	delay	40
	frame	data/chars/misc/runpeople/karou/09.gif
	delay	12
	frame	data/chars/misc/runpeople/karou/08.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/05.gif
	@cmd	flip
	frame	data/chars/misc/runpeople/karou/05.gif

	delay	12
	@cmd	dasher -0.4 0 0
	frame	data/chars/misc/runpeople/karou/10.gif #49
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/karou/11.gif
	frame	data/chars/misc/runpeople/karou/12.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/13.gif
	frame	data/chars/misc/runpeople/karou/14.gif
	frame	data/chars/misc/runpeople/karou/15.gif
	frame	data/chars/misc/runpeople/karou/16.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/17.gif

	@cmd	looper 49 2


	frame	data/chars/misc/runpeople/karou/10.gif
	@cmd	stop
	delay	12
	frame	data/chars/misc/runpeople/karou/05.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/07.gif
	frame	data/chars/misc/runpeople/karou/08.gif
	delay	40
	frame	data/chars/misc/runpeople/karou/09.gif
	delay	12
	frame	data/chars/misc/runpeople/karou/08.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/05.gif
	@cmd	flip
	frame	data/chars/misc/runpeople/karou/05.gif

	delay	12
	@cmd	dasher -0.4 0 0
	frame	data/chars/misc/runpeople/karou/10.gif #68
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/karou/11.gif
	frame	data/chars/misc/runpeople/karou/12.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/13.gif
	frame	data/chars/misc/runpeople/karou/14.gif
	frame	data/chars/misc/runpeople/karou/15.gif
	frame	data/chars/misc/runpeople/karou/16.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/17.gif

	@cmd	looper 68 2


	frame	data/chars/misc/runpeople/karou/10.gif
	@cmd	stop
	delay	12
	frame	data/chars/misc/runpeople/karou/05.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/07.gif
	frame	data/chars/misc/runpeople/karou/08.gif
	delay	40
	frame	data/chars/misc/runpeople/karou/09.gif
	delay	12
	frame	data/chars/misc/runpeople/karou/08.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/06.gif
	frame	data/chars/misc/runpeople/karou/05.gif
	@cmd	flip
	frame	data/chars/misc/runpeople/karou/05.gif


	delay	12
	@cmd	dasher -0.8 0 0
	frame	data/chars/misc/runpeople/karou/10.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/karou/11.gif
	frame	data/chars/misc/runpeople/karou/12.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/13.gif
	frame	data/chars/misc/runpeople/karou/14.gif
	frame	data/chars/misc/runpeople/karou/15.gif
	frame	data/chars/misc/runpeople/karou/16.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/17.gif

	frame	data/chars/misc/runpeople/karou/10.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/karou/11.gif
	frame	data/chars/misc/runpeople/karou/12.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/13.gif
	frame	data/chars/misc/runpeople/karou/14.gif
	frame	data/chars/misc/runpeople/karou/15.gif
	frame	data/chars/misc/runpeople/karou/16.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/karou/17.gif

	frame	data/chars/misc/runpeople/karou/10.gif
	sound	data/sounds/eek.wav
