name	 zenpot
health   15
nolife  1
noatflash 1
flash    Flash
type	 obstacle
shadow	 6



alternatepal       data/chars/misc/zenpot/map1.gif
alternatepal       data/chars/misc/zenpot/map2.gif
alternatepal       data/chars/misc/zenpot/map3.gif
alternatepal       data/chars/misc/zenpot/map4.gif
alternatepal       data/chars/misc/zenpot/map5.gif



anim	fall
	loop	0
	delay	18
	offset	45 95
	sound	data/sounds/glass.wav
	frame	data/chars/misc/zenpot/zenpot2.gif
	frame	data/chars/misc/zenpot/zenpot3.gif
		
anim	idle
	delay	1000
	offset	45 95
	bbox	5 5 80 95
	platform	-20 100 30 30 100 100 20 50
	frame	data/chars/misc/zenpot/zenpot.gif
		
#|edited by openBor Stats v 0.53
		
