name	 basket
health	 8
nolife  1
noatflash 1
flash    Flash
type	 obstacle
shadow	 6



alternatepal       data/chars/misc/zenpot/baskmp1.gif
alternatepal       data/chars/misc/zenpot/baskmp2.gif
alternatepal       data/chars/misc/zenpot/baskmp3.gif





anim	fall
	loop	0
	delay	18
	offset	60 90
	sound	data/sounds/wood.wav
	frame	data/chars/misc/zenpot/basket02.gif
	frame	data/chars/misc/zenpot/basket03.gif
		
anim	idle
	delay	1000
	offset	60 90
	bbox	15 5 95 95
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/zenpot/basket01.gif
		
#|edited by openBor Stats v 0.53
		
