name		tnbag
type  npc
score		0
subtype		notgrab
health		1000
jumpheight	0
nolife          0
noquake		1
falldie		1
nodieblink	3
makeinv		3
noatflash 	1
flash     	flash5
shadow		6
nodrop		1
nomove          1 1 
antigrab	80
aggression      55
offscreenkill 	10000
subject_to_wall		0
subject_to_platform	0
subject_to_obstacle	0
hostile				player npc
candamage			player npc
icon		data/chars/misc/icons/tnbagic.gif
animationscript data/scripts/escript.c

diesound        data/sounds/burnt.wav

alternatepal	data/chars/misc/bonus/tnbag/map1.gif






anim	death
	loop	0
	delay	16
	offset	99 285
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
		
anim	fall
	loop	0
	delay	5
	offset	99 285
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
		
anim	idle
	loop	0
	delay	15
	offset	99 285
	bbox	80 139 38 109
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
	frame	data/chars/misc/bonus/tnbag/tnb02.gif
	frame	data/chars/misc/bonus/tnbag/tnb03.gif
	frame	data/chars/misc/bonus/tnbag/tnb04.gif
	frame	data/chars/misc/bonus/tnbag/tnb05.gif
	delay	30
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
	frame	data/chars/misc/bonus/tnbag/tnb02.gif
	frame	data/chars/misc/bonus/tnbag/tnb03.gif
	frame	data/chars/misc/bonus/tnbag/tnb04.gif
	frame	data/chars/misc/bonus/tnbag/tnb05.gif
	@cmd	hpgain 1000
	delay	60
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
	frame	data/chars/misc/bonus/tnbag/tnb02.gif
	frame	data/chars/misc/bonus/tnbag/tnb03.gif
	frame	data/chars/misc/bonus/tnbag/tnb04.gif
	frame	data/chars/misc/bonus/tnbag/tnb05.gif
		
anim	pain
	loop	0
	delay	9
	offset	99 285
	bbox	55 139 70 109
	@cmd	target 50 50 900 600 0
	frame	data/chars/misc/bonus/tnbag/pain1.gif
	frame	data/chars/misc/bonus/tnbag/pain2.gif
	frame	data/chars/misc/bonus/tnbag/pain3.gif
	delay	11
	frame	data/chars/misc/bonus/tnbag/pain4.gif
	frame	data/chars/misc/bonus/tnbag/pain5.gif
	frame	data/chars/misc/bonus/tnbag/pain6.gif
	delay	15
	frame	data/chars/misc/bonus/tnbag/pain7.gif
	frame	data/chars/misc/bonus/tnbag/pain8.gif
	frame	data/chars/misc/bonus/tnbag/pain9.gif
	frame	data/chars/misc/bonus/tnbag/pain7.gif
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
	frame	data/chars/misc/bonus/tnbag/pain6.gif
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
		
anim	rise
	loop	0
	delay	5
	offset	99 285
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
		
anim	spawn
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
	@end_script	
	loop	0
	delay	11
	offset	99 285
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
		
anim	walk
	loop	0
	delay	5
	offset	99 285
	bbox	80 139 38 109
	frame	data/chars/misc/bonus/tnbag/tnb01.gif
		
#|edited by openBor Stats v 0.53
		
