name	atkvan3
type	enemy
gfxshadow  1
nomove	1 1
facing	1
lifespan  25
gfxshadow	1
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
offscreenkill 1000 
animationscript data/scripts/escript.c


alternatepal       data/chars/misc/car/van2/map1.gif
alternatepal       data/chars/misc/car/van2/map2.gif


load	slay
load	psycho		



anim	idle
	loop	0
	delay	40
	offset	180 155
	platform	-10 165 30 20 300 280 25 125
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif


anim	spawn
	loop	0
	delay	20
	offset	180 155
	platform	-10 165 30 20 300 280 25 125
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	spawnGunHP "slay" 60 126 0 2 250 1 "ANI_FOLLOW15"
	@cmd	spawnGunHP "psycho" 0 126 5 1 250 2 "ANI_FOLLOW15"
	@cmd	spawnGunHP "psycho" -60 126 5 2 250 3 "ANI_FOLLOW15"
	frame	data/chars/misc/car/van2/van02.gif
	delay	5
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	dasher 1.2 0 0
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif #4
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	looper 4 7
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	@cmd	stop
	frame	data/chars/misc/car/van2/van01.gif
	@cmd 	gunout 1
	@cmd 	gunout 2
	@cmd 	gunout 3
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif #26
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	@cmd	looper 26 13
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	dasher -1.2 0 0
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	@cmd	looper 34 24
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	suicide
	frame	data/chars/misc/car/van2/van02.gif



anim	follow10
	loop	0
	delay	20
	offset	180 155
	platform	-10 165 30 20 300 280 25 125
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	spawnGunHP "slay" 60 126 0 1 250 1 "ANI_FOLLOW15"
	@cmd	spawnGunHP "psycho" 0 126 5 4 250 2 "ANI_FOLLOW15"
	@cmd	spawnGunHP "slay" -60 126 0 3 250 3 "ANI_FOLLOW15"
	frame	data/chars/misc/car/van2/van02.gif
	delay	5
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	dasher -1.3 0 0
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif #4
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	looper 4 7
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	@cmd	stop
	frame	data/chars/misc/car/van2/van01.gif
	@cmd 	gunout 1
	@cmd 	gunout 2
	@cmd 	gunout 3
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif #26
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	@cmd	looper 26 13
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	dasher 1.3 0 0
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
