name	runvan2
type	none
shadow	0
lifespan  45
hostile	player
animationscript data/scripts/escript.c


alternatepal       data/chars/misc/car/van2/map1.gif


load	dustrun


anim	idle
	loop	0
	delay	140
	offset	180 155
	platform	-10 165 30 20 345 335 25 120
	frame	data/chars/misc/car/van2/van01.gif
	delay	3
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif

	sound	data/sounds/bike.wav

	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif

	@cmd	spawn01 "dustrun" 10 1 0

	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	move	10
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van02.gif
	@cmd	suicide
	frame	data/chars/misc/car/van2/van02.gif
		
anim	spawn
	loop	1
	delay	5
	offset	180 155
	platform	-10 165 30 20 345 335 25 120
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van01.gif
	frame	data/chars/misc/car/van2/van01.gif
	@cmd	attack1 -270 270 250 "ANI_IDLE"
	frame	data/chars/misc/car/van2/van01.gif
		
		
