name	 	marcopw
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	200
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette	none

































anim	follow1
	drawmethod	290 290
	loop	0
	delay	4
	offset	44 107
	bbox	0 0 0 0
	frame	data/chars/marco/pw/pwa3.png
	offset	45 109
	frame	data/chars/marco/pw/pwa4.png
	offset	46 111
	frame	data/chars/marco/pw/pwa5.png
	offset	45 112
	frame	data/chars/marco/pw/pwa6.png
	delay	2
	offset	43 113
	frame	data/chars/marco/pw/pwa7.png
	offset	44 114
	frame	data/chars/marco/pw/pwa8.png
	delay	4
	offset	45 114
	frame	data/chars/marco/pw/pwa9.png
	offset	44 113
	frame	data/chars/marco/pw/pwa10.png
	offset	44 115
	frame	data/chars/marco/pw/pwa11.png
	offset	44 114
	frame	data/chars/marco/pw/pwa12.png
	offset	44 110
	frame	data/chars/marco/pw/pwa13.png
	frame	data/chars/marco/pw/emp.png
	@cmd	suicide
	frame	data/chars/marco/pw/emp.png
		
anim	follow2
	drawmethod	290 290
	loop	0
	delay	3
	offset	45 106
	bbox	0 0 0 0
	sound	data/sounds/burn.wav
	frame	data/chars/marco/pw/pwc1.png
	offset	62 105
	frame	data/chars/marco/pw/pwc2.png
	offset	61 103
	frame	data/chars/marco/pw/pwc3.png
	offset	55 103
	frame	data/chars/marco/pw/pwc4.png
	offset	56 94
	frame	data/chars/marco/pw/pwc5.png
	offset	55 89
	frame	data/chars/marco/pw/pwc6.png
	offset	49 81
	frame	data/chars/marco/pw/pwc7.png
	offset	28 83
	frame	data/chars/marco/pw/pwc8.png
	offset	-2 82
	frame	data/chars/marco/pw/pwc9.png
	offset	-7 82
	frame	data/chars/marco/pw/pwc10.png
	offset	-20 82
	frame	data/chars/marco/pw/pwc11.png
	offset	-29 82
	frame	data/chars/marco/pw/pwc12.png
	frame	data/chars/marco/pw/emp.png
	@cmd	suicide
	frame	data/chars/marco/pw/emp.png
		
anim	follow3
	drawmethod	290 290
	loop	0
	delay	4
	offset	48 142
	bbox	0 0 0 0
	sound	data/sounds/burn.wav
	frame	data/chars/marco/pw/pwd1.png
	offset	46 143
	frame	data/chars/marco/pw/pwd2.png
	offset	51 146
	frame	data/chars/marco/pw/pwd3.png
	offset	44 143
	frame	data/chars/marco/pw/pwd4.png
	offset	29 136
	frame	data/chars/marco/pw/pwd5.png
	offset	18 133
	frame	data/chars/marco/pw/pwd6.png
	offset	-19 130
	frame	data/chars/marco/pw/pwd7.png
	offset	-85 101
	frame	data/chars/marco/pw/pwd8.png
	offset	-100 75
	frame	data/chars/marco/pw/pwd9.png
	offset	-107 59
	frame	data/chars/marco/pw/pwd10.png
	frame	data/chars/marco/pw/emp.png
	@cmd	suicide
	frame	data/chars/marco/pw/emp.png
		
anim	follow4
	drawmethod	290 290
	loop	0
	bbox	0 0 0 0
	offset	1 150
	delay	4
	frame	data/chars/marco/pw/pwu1.png
	offset	5 147
	frame	data/chars/marco/pw/pwu2.png
	offset	21 153
	frame	data/chars/marco/pw/pwu3.png
	offset	26 159
	frame	data/chars/marco/pw/pwu4.png
	offset	29 164
	frame	data/chars/marco/pw/pwu5.png
	offset	29 173
	frame	data/chars/marco/pw/pwu6.png
	offset	28 174
