name	 fdpwr1
type	 none
alpha	 1
subject_to_gravity 0
hostile         player
candamage       player npc
animationscript data/scripts/escript.c


anim	attack1
	loop	0
	delay	7
	offset	20 150
	bbox	0 0 0 0
	fastattack	1
	frame	data/chars/beyond/2ufd1/bck/a01.gif
	frame	data/chars/beyond/2ufd1/bck/a02.gif
	frame	data/chars/beyond/2ufd1/bck/a03.gif
	frame	data/chars/beyond/2ufd1/bck/a04.gif
	frame	data/chars/beyond/2ufd1/bck/a05.gif
	attack	30 60 365 85 7 0 0 0 15 20
	frame	data/chars/beyond/2ufd1/bck/a06.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd1/bck/a07.gif
	frame	data/chars/beyond/2ufd1/bck/a08.gif
	@cmd	looper 3 7
	frame	data/chars/beyond/2ufd1/bck/a09.gif
	frame	data/chars/beyond/2ufd1/bck/a10.gif
	frame	data/chars/beyond/2ufd1/bck/a11.gif
	frame	data/chars/beyond/2ufd1/bck/a12.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a11.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a12.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a11.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a12.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a11.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	frame	data/chars/beyond/2ufd1/bck/a12.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd1/bck/empty.gif




anim	follow1
	loop	1
	delay	5
	offset	115 110
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd1/bck/b01.gif
	frame	data/chars/beyond/2ufd1/bck/b02.gif
	frame	data/chars/beyond/2ufd1/bck/b03.gif
	frame	data/chars/beyond/2ufd1/bck/b04.gif
	frame	data/chars/beyond/2ufd1/bck/b05.gif
	frame	data/chars/beyond/2ufd1/bck/b06.gif
	frame	data/chars/beyond/2ufd1/bck/b07.gif
	frame	data/chars/beyond/2ufd1/bck/empty.gif
		
anim	follow2
	loop	1
	delay	5
	offset	115 170
	bbox	0 0 0 0
	drawmethod	256 256 0 0 0 3 -1
	frame	data/chars/beyond/2ufd1/bck/c01.gif
	frame	data/chars/beyond/2ufd1/bck/c02.gif
	frame	data/chars/beyond/2ufd1/bck/c03.gif
	frame	data/chars/beyond/2ufd1/bck/c04.gif
	frame	data/chars/beyond/2ufd1/bck/c05.gif
	frame	data/chars/beyond/2ufd1/bck/c06.gif
	frame	data/chars/beyond/2ufd1/bck/c07.gif
	frame	data/chars/beyond/2ufd1/bck/c08.gif
	frame	data/chars/beyond/2ufd1/bck/c09.gif
	frame	data/chars/beyond/2ufd1/bck/c10.gif
	frame	data/chars/beyond/2ufd1/bck/c11.gif
	frame	data/chars/beyond/2ufd1/bck/c12.gif
	frame	data/chars/beyond/2ufd1/bck/c13.gif
	frame	data/chars/beyond/2ufd1/bck/c14.gif
	frame	data/chars/beyond/2ufd1/bck/c15.gif
	frame	data/chars/beyond/2ufd1/bck/c16.gif
		
anim	follow3
	loop	0
	delay	6
	offset	120 170
	bbox	0 0 0 0
	fastattack	1
	frame	data/chars/beyond/2ufd1/bck/e00.gif
	frame	data/chars/beyond/2ufd1/bck/e01.gif
	frame	data/chars/beyond/2ufd1/bck/e02.gif
	frame	data/chars/beyond/2ufd1/bck/e03.gif
	frame	data/chars/beyond/2ufd1/bck/e04.gif
	frame	data/chars/beyond/2ufd1/bck/e05.gif
	frame	data/chars/beyond/2ufd1/bck/e06.gif
