name	byopris2
type	npc
speed   14
falldie	1
lifespan  	240
gfxshadow	1
nodieblink	3
hostile		player
subject_to_wall 1
diesound      data/sounds/empty.wav
animationscript data/scripts/escript.c

palette			data/chars/misc/runpeople/prisoner/fpal.gif
alternatepal	data/chars/misc/runpeople/prisoner/fprispal.gif


anim	backwalk
	loop	1
	delay	10
	offset	87 135
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
		
anim	death
	loop	0
	delay	10
	offset	83 135
	bbox	0 0 0 0
	@cmd	dasher -1.2 0 0.1
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	@cmd	looper 6 3
	delay	5
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif

		
anim	idle
	loop	1
	delay	11
	offset	83 135
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/fpris27.gif
	frame	data/chars/misc/runpeople/prisoner/fpris27.gif
	frame	data/chars/misc/runpeople/prisoner/fpris27.gif
	frame	data/chars/misc/runpeople/prisoner/fpris27.gif
		
anim	spawn
	loop	0
	delay	14
	offset	83 135
	bbox	0 0 0 0
	jumpframe	0 3.5 0
	landframe	3 dust
	frame	data/chars/misc/runpeople/prisoner/fpris10.gif
	frame	data/chars/misc/runpeople/prisoner/fpris11.gif
	delay	300
	frame	data/chars/misc/runpeople/prisoner/fpris12.gif
	delay	12
	sound	data/sounds/fall.wav
	frame	data/chars/misc/runpeople/prisoner/fpris13.gif
	frame	data/chars/misc/runpeople/prisoner/fpris14.gif
	delay	100
	frame	data/chars/misc/runpeople/prisoner/fpris13.gif
	delay	14
	frame	data/chars/misc/runpeople/prisoner/fpris15.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris18.gif
	frame	data/chars/misc/runpeople/prisoner/fpris19.gif
		
anim	walk
	loop	1
	delay	10
	offset	94 135
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/fpris20.gif
	frame	data/chars/misc/runpeople/prisoner/fpris21.gif
	frame	data/chars/misc/runpeople/prisoner/fpris22.gif
	frame	data/chars/misc/runpeople/prisoner/fpris23.gif
	frame	data/chars/misc/runpeople/prisoner/fpris24.gif
	frame	data/chars/misc/runpeople/prisoner/fpris25.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris20.gif
	frame	data/chars/misc/runpeople/prisoner/fpris21.gif
	frame	data/chars/misc/runpeople/prisoner/fpris22.gif
	frame	data/chars/misc/runpeople/prisoner/fpris23.gif
	frame	data/chars/misc/runpeople/prisoner/fpris24.gif
	frame	data/chars/misc/runpeople/prisoner/fpris25.gif
		
#|edited by openBor Stats v 0.53
		
