name	byofoot
type	npc
speed   14
falldie	1
lifespan  	120
gfxshadow	1
nodieblink	3
subject_to_wall 1
hostile		player
diesound      data/sounds/empty.wav
animationscript data/scripts/escript.c

alternatepal	data/chars/misc/runpeople/prisoner/byofpal.gif


anim	walk
	loop	1
	delay	8
	offset	80 132
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/byofoot01.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot02.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot03.gif
	delay	2
	frame	data/chars/misc/runpeople/prisoner/byofoot04.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot05.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot06.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/runpeople/prisoner/byofoot07.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot08.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot09.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot10.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot09.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot08.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot07.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot06.gif
	delay	8
	frame	data/chars/misc/runpeople/prisoner/byofoot03.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot02.gif



anim	backwalk
	loop	1
	delay	8
	offset	100 132
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/byofoot15.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	delay	2
	frame	data/chars/misc/runpeople/prisoner/byofoot18.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot19.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot20.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/runpeople/prisoner/byofoot21.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot22.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot23.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot24.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot23.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot22.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot21.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot20.gif
	delay	8
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif


		
anim	death
	loop	0
	delay	8
	offset	100 132
	bbox	0 0 0 0
	@cmd	dasher -1.2 0 0.1
	frame	data/chars/misc/runpeople/prisoner/byofoot15.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	delay	3
	frame	data/chars/misc/runpeople/prisoner/byofoot18.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot19.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot20.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/runpeople/prisoner/byofoot21.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot22.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot23.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot24.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot23.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot22.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot21.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot20.gif
	delay	8
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif


	frame	data/chars/misc/runpeople/prisoner/byofoot15.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	delay	2
	frame	data/chars/misc/runpeople/prisoner/byofoot18.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot19.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot20.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/runpeople/prisoner/byofoot21.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot22.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot23.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot24.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot23.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot22.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot21.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot20.gif
	delay	8
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	@cmd	looper 16 3 

	delay	4
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot15.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	delay	1
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot18.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot19.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot20.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot21.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot22.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot23.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot24.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot23.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot22.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot21.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot20.gif
	delay	4
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot11.gif
		
anim	idle
	loop	1
	delay	12
	offset	80 132
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/byofoot03.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot03.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot03.gif

		
anim	spawn
	loop	0
	delay	10
	offset	100 132
	bbox	0 0 0 0
	jumpframe	0 3.5 0
	landframe	4 dust
	frame	data/chars/misc/runpeople/prisoner/byofoot17.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot16.gif
	frame	data/chars/misc/runpeople/prisoner/byofoot15.gif
	delay	300
