name	 choppajonny
type	 text
#subtype  noskip
facing   1
lifespan 20
setlayer	9000



anim	idle
	loop	0
	delay	20
	offset	1 1
	frame	data/chars/misc/text/choppajonny/chjonny00.gif
	delay	4
	frame	data/chars/misc/text/choppajonny/chjonny01.gif
	frame	data/chars/misc/text/choppajonny/chjonny02.gif
	frame	data/chars/misc/text/choppajonny/chjonny03.gif
	frame	data/chars/misc/text/choppajonny/chjonny04.gif
	frame	data/chars/misc/text/choppajonny/chjonny05.gif
	frame	data/chars/misc/text/choppajonny/chjonny01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/choppajonny/chjonny02.gif
	frame	data/chars/misc/text/choppajonny/chjonny03.gif
	frame	data/chars/misc/text/choppajonny/chjonny04.gif
	frame	data/chars/misc/text/choppajonny/chjonny05.gif
	frame	data/chars/misc/text/choppajonny/chjonny01.gif
	frame	data/chars/misc/text/choppajonny/chjonny02.gif
	frame	data/chars/misc/text/choppajonny/chjonny03.gif
	frame	data/chars/misc/text/choppajonny/chjonny04.gif
	frame	data/chars/misc/text/choppajonny/chjonny05.gif
	frame	data/chars/misc/text/choppajonny/chjonny01.gif
	frame	data/chars/misc/text/choppajonny/chjonny02.gif
	frame	data/chars/misc/text/choppajonny/chjonny03.gif
	frame	data/chars/misc/text/choppajonny/chjonny04.gif
	frame	data/chars/misc/text/choppajonny/chjonny05.gif
	frame	data/chars/misc/text/choppajonny/chjonny01.gif
	frame	data/chars/misc/text/choppajonny/chjonny02.gif
	frame	data/chars/misc/text/choppajonny/chjonny03.gif
	frame	data/chars/misc/text/choppajonny/chjonny04.gif
	frame	data/chars/misc/text/choppajonny/chjonny05.gif
	delay	9
	frame	data/chars/misc/text/choppajonny/chjonny05.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/choppajonny/chjonny06.gif
	frame	data/chars/misc/text/choppajonny/chjonny07.gif
	frame	data/chars/misc/text/choppajonny/chjonny08.gif
	frame	data/chars/misc/text/choppajonny/chjonny09.gif
	frame	data/chars/misc/text/choppajonny/chjonny010.gif
	frame	data/chars/misc/text/choppajonny/chjonny011.gif
	frame	data/chars/misc/text/choppajonny/chjonny012.gif
	frame	data/chars/misc/text/choppajonny/chjonny013.gif
	delay	700
	frame	data/chars/misc/text/choppajonny/chjonny014.gif
	delay	30
	frame	data/chars/misc/text/choppajonny/chjonny014.gif
	frame	data/chars/misc/text/choppajonny/chjonny014.gif
	delay	700
	frame	data/chars/misc/text/choppajonny/chjonny015.gif
	delay	30
	frame	data/chars/misc/text/choppajonny/chjonny015.gif
	frame	data/chars/misc/text/choppajonny/chjonny015.gif
	delay	9
	frame	data/chars/misc/text/choppajonny/chjonny013.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/choppajonny/chjonny012.gif
	frame	data/chars/misc/text/choppajonny/chjonny011.gif
	frame	data/chars/misc/text/choppajonny/chjonny010.gif
	frame	data/chars/misc/text/choppajonny/chjonny09.gif
	frame	data/chars/misc/text/choppajonny/chjonny08.gif
	frame	data/chars/misc/text/choppajonny/chjonny07.gif
	frame	data/chars/misc/text/choppajonny/chjonny06.gif
	frame	data/chars/misc/text/choppajonny/chjonny05.gif
	delay	5
	frame	data/chars/misc/text/choppajonny/chjonny05.gif
	frame	data/chars/misc/text/choppajonny/chjonny04.gif
	frame	data/chars/misc/text/choppajonny/chjonny03.gif
	frame	data/chars/misc/text/choppajonny/chjonny02.gif
	frame	data/chars/misc/text/choppajonny/chjonny01.gif
	frame	data/chars/misc/text/choppajonny/chjonny00.gif

		
