name	  plnquk
type	  none
offscreenkill 	5000
lifespan  10








anim	idle
	delay	10
	loop	0
	offset	1 1
	quakeframe	1 90 8
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif
	frame	data/chars/misc/traps/plane1/effect/empty.gif

		
#|edited by openBor Stats v 0.53
		
