name      planegun2
type      enemy
nolife    	1
nomove	  	1 0
nopain		1
death		1
nodrop		2
health		2400
nodieblink	3
shadow		0
nolife		1
noatflash 	1
flash     	flash5
hostile   player
subject_to_hole 0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall 0
hostile		player npc
candamage	enemy
animationscript data/scripts/escript.c


load	planeatck1
load	jonysmtlk






anim	attack1
	delay	7
	offset	100 30
	bbox	40 25 95 80
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	sound	data/sounds/minigunend.wav
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	@cmd	spawnbind "jonysmtlk" 15 50 1
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd	spawnGun "planeatck1" -230 -120 5 1
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	sound	data/sounds/planegun.wav
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	sound	data/sounds/planegun.wav
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	sound	data/sounds/planegun.wav
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun01.gif
	frame	data/chars/misc/traps/plane1/effect/mgun02.gif
	frame	data/chars/misc/traps/plane1/effect/mgun03.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	@cmd	killgun 1 0
	delay	7
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
	frame	data/chars/misc/traps/plane1/effect/mgun04.gif
	frame	data/chars/misc/traps/plane1/effect/mgun05.gif
