name		jackbck2
type		enemy
aimove		avoid
health		100
mp		100
speedf		1.5
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	2
makeinv		3
nopassiveblock  1
escapehits      1
blockodds       1
gfxshadow	1
nodrop		1
facing          3
nomove          0 1
antigrab	10
aggression      55
diesound        data/sounds/jack6.wav
hostile				player
candamage			player npc
animationscript data/scripts/escript.c


load	cardam2
load	grenade3
load	grenade
load	jacksmtlk
load	dust4

palette	none

alternatepal       data/chars/3jackbck/2map1.gif

anim	attack1
	loop	0
	delay	5
	offset	100 153
	bbox	60 40 40 80
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike09.gif
	frame	data/chars/3jackbck/2bike10.gif
	frame	data/chars/3jackbck/2bike10.gif







anim	attack2
	loop	0
	delay	5
	offset	100 153
	bbox	60 40 40 80
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike07.gif
	frame	data/chars/3jackbck/2bike08.gif
	frame	data/chars/3jackbck/2bike08.gif
