name          sethwp1
type          enemy
aimove        Avoid
health        300
speed         18
nolife		1
jumpheight    6
jumpmove      0  4
throw         5 2
throwdamage   18
shadow        0
noquake       1
blockodds     1
falldie	      2
nodieblink    2
gfxshadow     1
escapehits    3
offscreenkill 	10000
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/die1.wav
animationscript data/scripts/escript.c


load		sethwp2
load		morph

palette		data/chars/beyond/3seth/mpal.gif

		
anim	death
	loop	0
	delay	50
	offset	108 189
	bbox	0 0 0 0
	frame	data/chars/beyond/3seth/fall4.gif
	delay	12
	frame	data/chars/beyond/3seth/rise1.gif
	frame	data/chars/beyond/3seth/rise2.gif
	delay	6
	frame	data/chars/beyond/3seth/rise3.gif
	@cmd	spawn01 "sethwp2" 0 0 0
	frame	data/chars/beyond/3seth/rise3.gif


anim	burn
	loop	0
	delay	25
	offset	108 189
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	90 90 30 45 5 1 0 0 13 0
	frame	data/chars/beyond/3seth/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/beyond/3seth/fall2.gif
	delay	500
	frame	data/chars/beyond/3seth/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	20
	sound	data/sounds/fall.wav
	frame	data/chars/beyond/3seth/fall4.gif

		
anim	fall
	loop	0
	delay	25
	offset	108 189
	bbox	0 0 0 0
	landframe	3
	attack	90 90 30 45 5 1 0 0 13 0
	frame	data/chars/beyond/3seth/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/beyond/3seth/fall2.gif
	delay	500
	frame	data/chars/beyond/3seth/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	20
	sound	data/sounds/fall.wav
	frame	data/chars/beyond/3seth/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	108 189
	bbox	85 90 50 75
	landframe	4
	attack	85 90 30 50 5 1 0 0 13 0
	frame	data/chars/beyond/3seth/pain6.gif
	delay	40
	frame	data/chars/beyond/3seth/pain7.gif
	delay	30
	bbox	71 118 63 30
