name		byomonitor
type		enemy
health		100
speedf		1.5
facing		1
nomove		1 1
jumpheight	0
nolife          1
noquake		1
makeinv		3
falldie		1
shadow		0
cantgrab      	1
antigrab	100
lifespan        400
subject_to_wall 0
subject_to_gravity 0
subject_to_minz    0
subject_to_maxz    0
diesound        data/sounds/empty.wav
animationscript data/scripts/escript.c

load	byomonitor2


anim spawn
	loop	0
	delay	30
	offset	1 1
	bbox	0 0 0 0
	custentity	byomonitor2
	spawnframe	30 35 1180 1100 1
	frame	data/bgs/beyond/lvl10/monitor/empty.gif
	delay	6
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	@cmd	looper 3 15
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd01.gif
	sound	data/sounds/super1.wav
	frame	data/bgs/beyond/lvl10/monitor/xoverlrd02.gif
	delay	7
	frame	data/bgs/beyond/lvl10/monitor/overlrd00.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd01.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd02.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd03.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd04.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd05.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd06.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd07.gif
	sound	data/sounds/Electricity2.wav
	frame	data/bgs/beyond/lvl10/monitor/overlrd08.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd09.gif
	delay	9
	frame	data/bgs/beyond/lvl10/monitor/overlrd10.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd11.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd12.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd13.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd14.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd15.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd16.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd17.gif

	delay	100
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif #30
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	@cmd	 playmusic "data/music/byomonitor.ogg" 1
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif




anim 	follow1
	loop	0
	delay	50
	offset	1 1
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	20
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	delay	150
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	20
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd20.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd20.gif
	delay	150
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	20
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	150
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	20
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	150
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	20
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd20.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd20.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	150
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	20
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	150
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	20
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd19.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	150
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	10
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd20.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	@cmd	looper 1 4
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif



anim 	follow2
	loop	0
	delay	50
	offset	1 1
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl10/monitor/overlrd18.gif
	delay	7
	frame	data/bgs/beyond/lvl10/monitor/overlrd17.gif
	sound	data/sounds/Electricity2.wav
	frame	data/bgs/beyond/lvl10/monitor/overlrd16.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd15.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd14.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd13.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd12.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd11.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd10.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd09.gif
	sound	data/sounds/super1.wav
	frame	data/bgs/beyond/lvl10/monitor/overlrd08.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd07.gif
	frame	data/bgs/beyond/lvl10/monitor/overlrd06.gif
