name	junkjakrun
type	none
shadow	0
facing	1
gfxshadow	1
lifespan 	15
offscreenkill 	300
animationscript data/scripts/escript.c


load	dust4







anim	idle
	loop	0
	delay	14
	offset	80 250
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	frame	data/chars/3jackbck/smlltlk/2bike03.gif
	frame	data/chars/3jackbck/smlltlk/2bike04.gif
	delay	5
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	sound	data/sounds/car1.wav
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	@cmd	spawnbind "dust4" -10 5 10
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	move	3
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	move	5
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	move	7
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	move	12
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	move	100
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/2bike01.gif
	frame	data/chars/3jackbck/smlltlk/2bike02.gif
	frame	data/chars/3jackbck/smlltlk/empty.gif
		
#|edited by openBor Stats v 0.53
		
