name	jacksmtlk
type	none
shadow	0
facing	1
offscreenkill 	1000
setlayer	3000


anim	idle
	loop	1
	delay	1300
	offset	50 70
	frame	data/chars/3jackbck/smlltlk/empty.gif
	delay	500
	frame	data/chars/3jackbck/smlltlk/smtlk01.gif
	frame	data/chars/3jackbck/smlltlk/smtlk02.gif
	delay	950
	frame	data/chars/3jackbck/smlltlk/smtlk03.gif
	delay	900
	frame	data/chars/3jackbck/smlltlk/empty.gif


anim	follow1
	loop	1
	delay	700
	offset	50 70
	frame	data/chars/3jackbck/smlltlk/empty.gif
	delay	900
	frame	data/chars/3jackbck/smlltlk/smtlk03.gif
	delay	900
	frame	data/chars/3jackbck/smlltlk/empty.gif
		
