name	 2table
type	 obstacle
health  30
nolife   1
noatflash 1
flash     Flash
shadow	 6




anim	fall
	delay	25
	offset	120 160
	sound	data/sounds/wood.wav
	frame	data/chars/misc/object/dpress1.gif
	frame	data/chars/misc/object/dpress2.gif
		
anim	follow1
	loop	1
	delay	1000
	offset	100 90
	bbox	0 0 0 0
	platform	10 100 0 0 145 145 30 40
	frame	data/chars/misc/object/dpress.gif
	frame	data/chars/misc/object/dpress.gif
		
anim	idle
	platform	10 100 0 0 145 145 30 40
	delay	1000
	offset	100 90
	bbox	0 5 175 95
	frame	data/chars/misc/object/dpress.gif
		
#|edited by openBor Stats v 0.53
		
