name	   condt2
health	   600
noatflash  1
flash      flash5
type	   obstacle
facing		1
nolife		1
falldie		1
offscreenkill 	5000
subject_to_wall 	0
subject_to_platform	0
candamage npc
diesound   data/sounds/wood.wav
animationscript data/scripts/escript.c


palette	data/chars/misc/object/condmap.gif

load	brkmetal
load	doorIN




anim	death
	loop	0
	delay	5
	offset	10 75
	frame	data/chars/misc/object/cond09.gif
	@cmd	spawn01 "brkmetal" 1 1 1
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/cond09.gif
	@cmd	spawn01 "brkmetal" 30 15 1
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/cond09.gif
	@cmd	spawn01 "brkmetal" -30 5 1
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond10.gif
	@cmd	spawn01 "brkmetal" 0 5 1
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/empty.gif
	@cmd	spawn01 "brkmetal" 20 5 1
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/empty.gif
	delay	150
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/empty.gif
	frame	data/chars/misc/object/empty.gif
	@cmd	spawn01 "doorIN" -25 1 5
	frame	data/chars/misc/object/empty.gif
		
anim	fall
	loop	0
	delay	15
	offset	10 75
	frame	data/chars/misc/object/cond02.gif
	frame	data/chars/misc/object/cond03.gif
	frame	data/chars/misc/object/cond04.gif
	frame	data/chars/misc/object/cond05.gif
	frame	data/chars/misc/object/cond06.gif
		
anim	follow1
	loop	1 6 8
	delay	15
	offset	10 75
	bbox	-5 4 55 115 35
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/klunk.wav
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond02.gif
	frame	data/chars/misc/object/cond03.gif
	frame	data/chars/misc/object/cond04.gif
	frame	data/chars/misc/object/cond05.gif
	frame	data/chars/misc/object/cond06.gif
	delay	5
	frame	data/chars/misc/object/cond07.gif
	@cmd	damage 40 "ANI_FOLLOW2"
	frame	data/chars/misc/object/cond08.gif
	@cmd	damage 40 "ANI_FOLLOW2"
	frame	data/chars/misc/object/cond07.gif
	frame	data/chars/misc/object/cond08.gif
		
anim	follow2
	loop	1 1 3
	delay	5
	offset	10 75
	bbox	-5 4 55 115 35
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/klunk.wav
	@cmd	spawn01 "brkmetal" 1 1 1
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/cond10.gif
	frame	data/chars/misc/object/cond09.gif
	frame	data/chars/misc/object/cond10.gif
		
anim	idle
	loop	1
	delay	5
	offset	10 75
	bbox	-5 4 55 115 35
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/cond01.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/misc/object/cond00.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/misc/object/cond01.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/misc/object/cond01.gif
		
anim	spawn
	delay	5
	offset	10 75
	bbox	0 0 0 0
	frame	data/chars/misc/object/cond01.gif
	hitfx	data/sounds/empty.wav
	frame	data/chars/misc/object/cond01.gif
	attack	-15 20 60 80 10 0 1 1 0 50
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	frame	data/chars/misc/object/cond01.gif
	attack	0 0 0 0
	frame	data/chars/misc/object/cond01.gif
		
#|edited by openBor Stats v 0.53
		
