name	 	apartmenttable
type		npc
subtype		notgrab
health		50000
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	3
makeinv		3
gfxshadow 	1
noatflash 	1
flash     	flash5
nodrop		2
nomove          1 1
antigrab	80
aggression      55
subject_to_wall 0
subject_to_platform 0
subject_to_obstacle 0
hostile				player
candamage			player
sound   data/sounds/wood.wav
animationscript data/scripts/escript.c

load 	brkwood
load 	brkwood2




anim	death
	loop	0
	delay	16
	offset	125 93
	platform	-25 97 30 30 275 275 20 55
	jumpframe	0 2 -1
	sound	data/sounds/wood.wav
	@cmd	tosser "brkwood" -20 60 0 -0.5 5 0
	@cmd	tosser "brkwood" -10 70 0 0 5 0
	@cmd	tosser "brkwood" 30 40 0 -0.5 5 0
	@cmd	tosser "brkwood" 35 50 0 -1 4 0
	@cmd	tosser "brkwood" 20 80 0 -0.5 6 0
	@cmd	tosser "brkwood" 10 90 0 -1 4 0
	offset	125 93
	bbox	55 50 130 45
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif






anim	fall7
	loop	0
	delay	300
	offset	125 93
	bbox	0 0 0 0
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif






		
anim	fall
	loop	0
	delay	5
	offset	125 93
	bbox	55 50 130 45
	platform	-25 97 30 30 275 275 20 55
	jumpframe	1 3.5 0
	sound	data/sounds/wood.wav
	@cmd	tosser "brkwood" -60 60 0 -0.5 5 0
	@cmd	tosser "brkwood" -30 70 0 0 5 0
	@cmd	tosser "brkwood" 30 40 0 -0.5 5 0
	@cmd	tosser "brkwood" 35 50 0 -1 4 0
	@cmd	tosser "brkwood" 20 80 0 -0.5 6 0
	@cmd	tosser "brkwood" 10 90 0 -1 4 0
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
		
anim	idle
	loop	0
	delay	100
	offset	125 93
	bbox	55 50 130 45
	platform	-25 97 30 30 275 275 20 55
	frame	data/chars/misc/object/apartmentTable.gif
		
anim	pain
	loop	0
	delay	5
	offset	125 93
	bbox	55 50 130 45
	jumpframe	1 3.5 0
	platform	-25 97 30 30 275 275 20 55
	sound	data/sounds/wood.wav
	@cmd	tosser "brkwood" -60 60 0 -0.5 5 0
	@cmd	tosser "brkwood" -30 70 0 0 5 0
	@cmd	tosser "brkwood" 30 40 0 -0.5 5 0
	@cmd	tosser "brkwood" 35 50 0 -1 4 0
	@cmd	tosser "brkwood" 20 80 0 -0.5 6 0
	@cmd	tosser "brkwood" 10 90 0 -1 4 0
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
		
anim	rise
	loop	0
	delay	5
	offset	125 93
	bbox	55 50 130 45
	platform	-25 97 30 30 275 275 20 55
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable3.gif
	frame	data/chars/misc/object/apartmentTable2.gif
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable5.gif
	frame	data/chars/misc/object/apartmentTable4.gif
	frame	data/chars/misc/object/apartmentTable.gif
		
anim	spawn
	loop	0
	delay	15
	offset	125 93
	platform	-25 97 30 30 275 275 20 55
	frame	data/chars/misc/object/apartmentTable.gif
	frame	data/chars/misc/object/apartmentTable.gif
		
