name	 bstool
health	 8
nolife   1
noatflash 1
flash     Flash
type	 obstacle
shadow   6







anim	fall
	loop	0
	delay	8
	offset	60 65
	sound	data/sounds/wood.wav
	frame	data/chars/misc/object/bstool01.gif
	frame	data/chars/misc/object/bstool02.gif
	frame	data/chars/misc/object/bstool03.gif
	frame	data/chars/misc/object/bstool04.gif
	frame	data/chars/misc/object/bstool05.gif
	frame	data/chars/misc/object/bstool02.gif
	frame	data/chars/misc/object/bstool03.gif
	frame	data/chars/misc/object/bstool04.gif
	frame	data/chars/misc/object/bstool05.gif
	frame	data/chars/misc/object/bstool02.gif
	frame	data/chars/misc/object/bstool03.gif
	frame	data/chars/misc/object/bstool04.gif
	frame	data/chars/misc/object/bstool05.gif
		
anim	idle
	loop	0
	delay	5
	offset	60 65
	bbox	10 -25 95 85
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/bstool01.gif
		
#|edited by openBor Stats v 0.53
		
