name	 bigcomp
type	 none
facing   1
scroll	 1
subject_to_gravity 0
lifespan 700
setlayer	999999998





anim	idle
	loop	0
	delay	25
	offset	1 1
	frame	data/chars/misc/text/mbig1round/comp/empty.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mbig1round/comp/empty.gif
	delay	12
	frame	data/chars/misc/text/mbig1round/comp/mbcomp01.gif
	sound	  data/sounds/super2.wav
	frame	data/chars/misc/text/mbig1round/comp/mbcomp02.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp03.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp04.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp05.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp06.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp07.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp08.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp09.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp10.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp11.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/comp/mbcomp11.gif
	delay	800
	frame	data/chars/misc/text/mbig1round/comp/mbcomp12.gif
	delay	900
	frame	data/chars/misc/text/mbig1round/comp/mbcomp13.gif

	delay	9
	frame	data/chars/misc/text/mbig1round/comp/mbcomp14.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig1round/comp/mbcomp15.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp14.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp15.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp14.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp15.gif



	delay	12
	frame	data/chars/misc/text/mbig1round/comp/mbcomp16.gif
	sound	  data/sounds/super2.wav
	frame	data/chars/misc/text/mbig1round/comp/mbcomp17.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp18.gif
	frame	data/chars/misc/text/mbig1round/comp/mbcomp19.gif
