name	tina
type	none
lifespan  20
gfxshadow	1
offscreenkill 	300






anim	idle
	loop	1
	delay	4
	offset	45 105
	move	-5
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina06.gif
	frame	data/chars/misc/runpeople/tina/tina07.gif
	sound	data/sounds/eek4.wav
	frame	data/chars/misc/runpeople/tina/tina07.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina10.gif
	frame	data/chars/misc/runpeople/tina/tina10.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina06.gif
	frame	data/chars/misc/runpeople/tina/tina07.gif
	sound	data/sounds/eek4.wav
	frame	data/chars/misc/runpeople/tina/tina07.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina10.gif
	frame	data/chars/misc/runpeople/tina/tina10.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina06.gif
	frame	data/chars/misc/runpeople/tina/tina07.gif
	sound	data/sounds/eek4.wav
	frame	data/chars/misc/runpeople/tina/tina07.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina10.gif
	frame	data/chars/misc/runpeople/tina/tina10.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina03.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina04.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina05.gif
	frame	data/chars/misc/runpeople/tina/tina06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tina/tina06.gif
	frame	data/chars/misc/runpeople/tina/tina07.gif
	sound	data/sounds/eek4.wav
	frame	data/chars/misc/runpeople/tina/tina07.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina08.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina09.gif
	frame	data/chars/misc/runpeople/tina/tina10.gif
