name	  bike2crash
type	  none
lifespan  7
subject_to_gravity 0




anim	idle
	delay	5
	loop	0
	offset	190 180

	jumpframe	1 0.5 -0.5
	frame	data/chars/misc/junk/bike3/1.gif
	frame	data/chars/misc/junk/bike3/2.gif
	frame	data/chars/misc/junk/bike3/1.gif
	frame	data/chars/misc/junk/bike3/2.gif


	frame	data/chars/misc/junk/bike3/3.gif
	frame	data/chars/misc/junk/bike3/4.gif
	frame	data/chars/misc/junk/bike3/3.gif
	frame	data/chars/misc/junk/bike3/4.gif


	frame	data/chars/misc/junk/bike3/5.gif
	frame	data/chars/misc/junk/bike3/6.gif
	frame	data/chars/misc/junk/bike3/5.gif
	frame	data/chars/misc/junk/bike3/6.gif


	frame	data/chars/misc/junk/bike3/7.gif
	frame	data/chars/misc/junk/bike3/8.gif
	frame	data/chars/misc/junk/bike3/7.gif
	frame	data/chars/misc/junk/bike3/8.gif


	frame	data/chars/misc/junk/bike3/9.gif
	frame	data/chars/misc/junk/bike3/10.gif
	frame	data/chars/misc/junk/bike3/9.gif
	frame	data/chars/misc/junk/bike3/10.gif


	frame	data/chars/misc/junk/bike3/11.gif
	frame	data/chars/misc/junk/bike3/12.gif
	frame	data/chars/misc/junk/bike3/11.gif
	frame	data/chars/misc/junk/bike3/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike3/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike3/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike3/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike3/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike3/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike3/12.gif
	frame	data/chars/misc/junk/empty.gif
		
#|edited by openBor Stats v 0.53
		
