name	explosion7
type	trap
candamage	obstacle player npc
subject_to_gravity	0
lifespan 5



anim	follow1
@script
       void self = getlocalvar("self");
if(frame==0)
{
	changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY"));
	performattack(self, openborconstant("ANI_IDLE"));
}
	@end_script	
	delay	5
	offset	73 179
	Frame	data/chars/misc/explosion/6/empty
	Frame	data/chars/misc/explosion/6/empty
	Frame	data/chars/misc/explosion/6/empty
		
anim	idle
	delay	8
	quakeframe	1 10 5
	offset	73 179
	Frame	data/chars/misc/explosion/6/mexp01.gif
	burn	20 30 105 145 30 1 0 1 10 25
	dropv	5 -2
	Frame	data/chars/misc/explosion/6/mexp02.gif
	Frame	data/chars/misc/explosion/6/mexp03.gif
	sound	data/sounds/bang2.wav
	Frame	data/chars/misc/explosion/6/mexp04.gif
	Frame	data/chars/misc/explosion/6/mexp05.gif
	Frame	data/chars/misc/explosion/6/mexp06.gif
	Frame	data/chars/misc/explosion/6/mexp07.gif
	Frame	data/chars/misc/explosion/6/mexp08.gif
	Frame	data/chars/misc/explosion/6/mexp09.gif
	Frame	data/chars/misc/explosion/6/mexp10.gif
	Frame	data/chars/misc/explosion/6/mexp11.gif
	Frame	data/chars/misc/explosion/6/mexp12.gif
	Frame	data/chars/misc/explosion/6/mexp13.gif
	Frame	data/chars/misc/explosion/6/mexp14.gif
	Frame	data/chars/misc/explosion/6/mexp15.gif
	Frame	data/chars/misc/explosion/6/mexp16.gif
	burn	0 0 0 0
	Frame	data/chars/misc/explosion/6/mexp17.gif
	Frame	data/chars/misc/explosion/6/mexp18.gif
	Frame	data/chars/misc/explosion/6/mexp19.gif
	Frame	data/chars/misc/explosion/6/mexp20.gif
	Frame	data/chars/misc/explosion/6/mexp21.gif
	Frame	data/chars/misc/explosion/6/mexp22.gif
	Frame	data/chars/misc/explosion/6/mexp23.gif
	Frame	data/chars/misc/explosion/6/mexp24.gif
	Frame	data/chars/misc/explosion/6/mexp25.gif
	Frame	data/chars/misc/explosion/6/mexp26.gif
	Frame	data/chars/misc/explosion/6/mexp27.gif
	Frame	data/chars/misc/explosion/6/mexp28.gif
	Frame	data/chars/misc/explosion/6/mexp29.gif
	Frame	data/chars/misc/explosion/6/mexp30.gif
	Frame	data/chars/misc/explosion/6/empty
	Frame	data/chars/misc/explosion/6/empty
	Frame	data/chars/misc/explosion/6/empty
		
#|edited by openBor Stats v 0.53
		
