name	flatext
type	none
#subtype  noskip 
shadow	0
toflip  1
lifespan 5
scroll	  1
subject_to_gravity 0
#alpha	1
setlayer	999999998

anim idle
	 loop      0
	 delay     3
	 offset    75 130
	 quakeframe 1 0 1
	 frame     data/chars/misc/flash/flash/sfl01.gif
	 frame     data/chars/misc/flash/flash/sfl02.gif
	 sound		data/sounds/beat3.wav
	 frame     data/chars/misc/flash/flash/sfl03.gif
	 frame     data/chars/misc/flash/flash/sfl04.gif
	 frame     data/chars/misc/flash/flash/sfl05.gif
	 frame     data/chars/misc/flash/flash/sfl06.gif
	 frame     data/chars/misc/flash/flash/sfl07.gif
	 frame     data/chars/misc/flash/flash/sfl08.gif
	 frame     data/chars/misc/flash/flash/sfl09.gif
	 frame     data/chars/misc/flash/flash/sfl10.gif
	 frame     data/chars/misc/flash/flash/sfl11.gif
	 frame     data/chars/misc/flash/flash/empty.gif












