name		choppa4ext
type		npc
subtype		chase
health		100
speed		12
jumpheight	0
nolife          1
noquake		1
makeinv		3
falldie		1
nodieblink	1
facing		3
shadow		0
nodrop		1
antigrab	10
setlayer	2000
hostile		player
lifespan  	247
offscreenkill 	500
subject_to_screen 1
subject_to_platform 0
subject_to_wall 0
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0

animationscript data/scripts/escript.c

load	cursorext
load	choppatlk



		
anim	idle
	loop	1
	delay	3
	offset	95 155
	bbox	0 0 0 0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	offset	95 156
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	offset	95 157
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
	offset	95 158
	frame	data/chars/misc/car/choppa3/chop01.gif
	frame	data/chars/misc/car/choppa3/chop02.gif
	offset	95 157
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa3/chop03.gif
	frame	data/chars/misc/car/choppa3/chop04.gif
	offset	95 156
	frame	data/chars/misc/car/choppa3/chop05.gif
	frame	data/chars/misc/car/choppa3/chop06.gif
		
anim	spawn
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
@end_script
	loop	0
	delay	6
	offset	165 115
	bbox	0 0 0 0
	movez	6
	move	3
	custentity	choppatlk
	spawnframe	89 1 200 200 1
	drawmethod	402 402
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa3/heli01.gif
	frame	data/chars/misc/car/choppa3/heli02.gif
	frame	data/chars/misc/car/choppa3/heli03.gif
	frame	data/chars/misc/car/choppa3/heli01.gif
