name	 3statue
health	 55
nolife  1
noatflash 1
falldie	1
flash     brkrock
type	 obstacle
offscreenkill 	5000
subject_to_wall 	0
subject_to_platform	0
shadow	 6

animationscript data/scripts/escript.c

load	brkrock

alternatepal	data/chars/misc/object/statue/3map1.gif
alternatepal	data/chars/misc/object/statue/3map2.gif
alternatepal	data/chars/misc/object/statue/3map3.gif
alternatepal	data/chars/misc/object/statue/3map4.gif




anim	death
	delay	16
	offset	115 215
	sound	data/sounds/wood.wav
	frame	data/chars/misc/object/statue/3statuebrk01.gif
	frame	data/chars/misc/object/statue/3statuebrk02.gif
	frame	data/chars/misc/object/statue/3statuebrk03.gif
	frame	data/chars/misc/object/statue/3statuebrk04.gif
	frame	data/chars/misc/object/statue/3statuebrk05.gif
	frame	data/chars/misc/object/statue/3statuebrk06.gif
	delay	30
	frame	data/chars/misc/object/statue/3statuebrk07.gif
	frame	data/chars/misc/object/statue/3statuebrk07.gif
	frame	data/chars/misc/object/statue/3statuebrk07.gif
	@cmd	suicide
	frame	data/chars/misc/object/statue/3statuebrk07.gif
		
anim	follow1
	loop	1
	delay	1000
	offset	115 215
	bbox	80 46 70 168
	#platform	45 220 30 30 110 110 20 120
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/statue/3statue02.gif
		
anim	follow2
	loop	1
	delay	1000
	offset	115 215
	bbox	80 46 70 168
	#platform	45 220 30 30 110 110 20 120
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/statue/3statue03.gif
		
anim	follow3
	loop	1
	delay	1000
	offset	115 215
	bbox	80 46 70 168
	#platform	45 220 30 30 110 110 20 120
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/statue/3statue04.gif
		
anim	idle
	loop	1
	delay	1000
	offset	115 215
	bbox	80 46 70 168
	#platform	45 220 30 30 110 110 20 120
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/statue/3statue01.gif
		
#|edited by openBor Stats v 0.53
		
