name	 2statue
health  100
nolife  1
noatflash 1
flash     brkrock
type	 obstacle
offscreenkill 	5000
subject_to_wall 	0
subject_to_platform	0
shadow	 6

load	brkrock

alternatepal       data/chars/misc/object/statue/2map1.gif
alternatepal       data/chars/misc/object/statue/2map2.gif



anim	fall
	delay	25
	offset	120 175
	sound	data/sounds/wood.wav
	frame	data/chars/misc/object/statue/2statue02.gif
	frame	data/chars/misc/object/statue/2statue03.gif
		
anim	idle
	delay	1000
	offset	120 175
	bbox	70 25 90 150
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/statue/2statue01.gif
		
#|edited by openBor Stats v 0.53
		
