name			ovhand1
type			obstacle
health			100
shadow			0
nomove			1 1
facing			1
falldie			1
nodieblink		3
nodrop			2
noquake			1
subject_to_wall		0
subject_to_hole		0
subject_to_platform	0
subject_to_minz		0
subject_to_maxz		0
subject_to_hole		0
subject_to_gravity	0
setlayer	999999000
offscreenkill 	        30000
animationscript data/scripts/escript.c


anim	spawn
	loop	0
	delay	20
	offset	245 135
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	frame	data/chars/beyond/grabs/fpov/hand00.gif
	frame	data/chars/beyond/grabs/fpov/handsp05.gif
	frame	data/chars/beyond/grabs/fpov/handsp05.gif
	frame	data/chars/beyond/grabs/fpov/handsp04.gif
	frame	data/chars/beyond/grabs/fpov/handsp03.gif
	frame	data/chars/beyond/grabs/fpov/handsp02.gif
	frame	data/chars/beyond/grabs/fpov/handsp01.gif
	sound	data/sounds/overlord07.wav
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/beyond/grabs/fpov/hand01.gif


anim	follow1
	loop	0
	delay	12
	offset	245 135
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	@cmd	dasher 0 0.2 0
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	sound	data/sounds/break2.wav
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	sound	data/sounds/break2.wav
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	sound	data/sounds/break2.wav
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	@cmd	stop
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	@cmd	beidle
	frame	data/chars/beyond/grabs/fpov/hand01.gif


anim	idle
	loop	1
	delay	12
	offset	245 135
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	sound	data/sounds/break2.wav
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	@cmd	clearL
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif



anim	death
	loop	0
	delay	12
	offset	245 135
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	@cmd	stop
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	frame	data/chars/beyond/grabs/fpov/hand02.gif
	delay	300
	frame	data/chars/beyond/grabs/fpov/hand01.gif
	delay	12
	frame	data/chars/beyond/grabs/fpov/handsp01.gif
	frame	data/chars/beyond/grabs/fpov/handsp02.gif
	frame	data/chars/beyond/grabs/fpov/handsp03.gif
	frame	data/chars/beyond/grabs/fpov/handsp04.gif
	frame	data/chars/beyond/grabs/fpov/handsp05.gif
	frame	data/chars/beyond/grabs/fpov/hand00.gif



