name	bar04
type	none
shadow	0
alpha   1


alternatepal	data/chars/misc/junk/light/bar04alt.gif
alternatepal	data/chars/misc/junk/light/bar04alt2.gif



anim idle
	 loop      1
	 delay     300
	 offset    0 255
	 frame     data/chars/misc/junk/light/bar04.gif
	 delay     9
	 frame     data/chars/misc/junk/light/empty.gif
	 frame     data/chars/misc/junk/light/bar04.gif
	 frame     data/chars/misc/junk/light/empty.gif
	 frame     data/chars/misc/junk/light/bar04.gif
	 frame     data/chars/misc/junk/light/empty.gif

anim follow1
	 loop      1
	 delay     9
	 offset    0 255
	 frame     data/chars/misc/junk/light/bar04.gif
	 frame     data/chars/misc/junk/light/empty.gif
	 frame     data/chars/misc/junk/light/bar04.gif
	 frame     data/chars/misc/junk/light/empty.gif
	 delay     320
	 frame     data/chars/misc/junk/light/bar04.gif
	 delay     9
	 frame     data/chars/misc/junk/light/bar04.gif
	 frame     data/chars/misc/junk/light/empty.gif
