name	templst
type	none
shadow	0
alpha   1
setlayer 1000
lifespan 20
subject_to_gravity 0






anim	idle
	loop	1
	delay	6
	offset	285 310
	bbox	0 0 0 0
	frame	data/chars/misc/junk/light/templst4.gif
	frame	data/chars/misc/junk/light/templst3.gif
	frame	data/chars/misc/junk/light/templst4.gif
	frame	data/chars/misc/junk/light/templst3.gif
	frame	data/chars/misc/junk/light/templst4.gif
	frame	data/chars/misc/junk/light/templst3.gif
	frame	data/chars/misc/junk/light/templst4.gif
	frame	data/chars/misc/junk/light/templst3.gif

	frame	data/chars/misc/junk/light/templst1.gif
	frame	data/chars/misc/junk/light/templst3.gif
	frame	data/chars/misc/junk/light/templst2.gif
	frame	data/chars/misc/junk/light/templst3.gif
	frame	data/chars/misc/junk/light/templst1.gif
	frame	data/chars/misc/junk/light/templst3.gif
	frame	data/chars/misc/junk/light/templst2.gif
	frame	data/chars/misc/junk/light/templst3.gif

	frame	data/chars/misc/junk/light/templst4.gif
	frame	data/chars/misc/junk/light/templst3.gif
	frame	data/chars/misc/junk/light/templst1.gif
	frame	data/chars/misc/junk/light/templst3.gif
	frame	data/chars/misc/junk/light/templst2.gif
	frame	data/chars/misc/junk/light/templst3.gif



#|edited by openBor Stats v 0.53
		
