name	bar07
type	none
shadow	0
alpha   1
offscreenkill 	10000
setlayer 150


alternatepal	data/chars/misc/junk/light/bar07map1.gif



anim	follow1
	loop	1
	delay	6
	offset	55 422
	frame	data/chars/misc/junk/light/b01.gif
	offset	45 420
	frame	data/chars/misc/junk/light/b02.gif
	offset	35 420
	frame	data/chars/misc/junk/light/b03.gif
	offset	25 420
	frame	data/chars/misc/junk/light/b04.gif
	offset	16 420
	frame	data/chars/misc/junk/light/b05.gif
	offset	10 418
	frame	data/chars/misc/junk/light/b06.gif
	offset	10 417
	frame	data/chars/misc/junk/light/b07.gif
	offset	10 415
	frame	data/chars/misc/junk/light/b08.gif
	offset	11 410
	frame	data/chars/misc/junk/light/b09.gif
	offset	10 407
	frame	data/chars/misc/junk/light/b10.gif
	offset	10 405
	frame	data/chars/misc/junk/light/b11.gif
	offset	9 401
	frame	data/chars/misc/junk/light/b12.gif
	offset	10 396
	frame	data/chars/misc/junk/light/b13.gif
	offset	10 392
	frame	data/chars/misc/junk/light/b14.gif
	offset	11 386
	frame	data/chars/misc/junk/light/b15.gif
	offset	10 380
	frame	data/chars/misc/junk/light/b16.gif
	offset	9 371
	frame	data/chars/misc/junk/light/b17.gif
	offset	10 360
	frame	data/chars/misc/junk/light/b18.gif
	offset	10 355
	frame	data/chars/misc/junk/light/b19.gif
	offset	10 350
	frame	data/chars/misc/junk/light/b20.gif
	offset	10 342
	frame	data/chars/misc/junk/light/b21.gif
	offset	11 336
	frame	data/chars/misc/junk/light/b22.gif
	offset	10 328
	frame	data/chars/misc/junk/light/b23.gif
	offset	10 321
	frame	data/chars/misc/junk/light/b24.gif
	offset	10 313
	frame	data/chars/misc/junk/light/b25.gif
	offset	10 308
	frame	data/chars/misc/junk/light/b26.gif
	offset	10 300
	frame	data/chars/misc/junk/light/b27.gif
	offset	10 290
	frame	data/chars/misc/junk/light/b28.gif
	offset	10 285
	frame	data/chars/misc/junk/light/b29.gif
	offset	10 275
	frame	data/chars/misc/junk/light/b30.gif
	offset	10 285
	frame	data/chars/misc/junk/light/b29.gif
	offset	10 290
	frame	data/chars/misc/junk/light/b28.gif
	offset	10 300
	frame	data/chars/misc/junk/light/b27.gif
	offset	10 308
	frame	data/chars/misc/junk/light/b26.gif
	offset	10 313
	frame	data/chars/misc/junk/light/b25.gif
	offset	10 321
	frame	data/chars/misc/junk/light/b24.gif
	offset	10 328
	frame	data/chars/misc/junk/light/b23.gif
	offset	11 336
	frame	data/chars/misc/junk/light/b22.gif
	offset	10 342
	frame	data/chars/misc/junk/light/b21.gif
	offset	10 350
	frame	data/chars/misc/junk/light/b20.gif
	offset	10 355
	frame	data/chars/misc/junk/light/b19.gif
	offset	10 360
	frame	data/chars/misc/junk/light/b18.gif
	offset	9 371
	frame	data/chars/misc/junk/light/b17.gif
	offset	10 380
	frame	data/chars/misc/junk/light/b16.gif
	offset	11 386
	frame	data/chars/misc/junk/light/b15.gif
	offset	10 392
	frame	data/chars/misc/junk/light/b14.gif
	offset	10 396
	frame	data/chars/misc/junk/light/b13.gif
	offset	9 401
	frame	data/chars/misc/junk/light/b12.gif
	offset	10 405
	frame	data/chars/misc/junk/light/b11.gif
	offset	10 407
	frame	data/chars/misc/junk/light/b10.gif
	offset	11 410
	frame	data/chars/misc/junk/light/b09.gif
	offset	10 415
	frame	data/chars/misc/junk/light/b08.gif
	offset	10 417
	frame	data/chars/misc/junk/light/b07.gif
	offset	10 418
	frame	data/chars/misc/junk/light/b06.gif
	offset	16 420
	frame	data/chars/misc/junk/light/b05.gif
	offset	25 420
	frame	data/chars/misc/junk/light/b04.gif
	offset	35 420
	frame	data/chars/misc/junk/light/b03.gif
	offset	45 420
	frame	data/chars/misc/junk/light/b02.gif





		
anim	idle
	loop	1
	delay	150
	offset	175 25
	frame	data/chars/misc/junk/light/bar07.gif
	delay	8
	frame	data/chars/misc/junk/light/empty.gif
	frame	data/chars/misc/junk/light/bar07.gif
	frame	data/chars/misc/junk/light/empty.gif
	frame	data/chars/misc/junk/light/bar07.gif
	frame	data/chars/misc/junk/light/empty.gif
	frame	data/chars/misc/junk/light/bar07.gif
	frame	data/chars/misc/junk/light/empty.gif
		
#|edited by openBor Stats v 0.53
		
