name	Color
#health	1
type	none
nolife  1
shadow	0
alpha   1
offscreenkill	15000
anim idle
	loop	1
	delay	18
	offset	90 160
	nodrawmethod
        frame   data/bgs/diba/color/1.gif
        frame   data/bgs/diba/color/2.gif
        frame   data/bgs/diba/color/3.gif
        frame   data/bgs/diba/color/4.gif
        frame   data/bgs/diba/color/5.gif
        frame   data/bgs/diba/color/4.gif
        frame   data/bgs/diba/color/3.gif
        frame   data/bgs/diba/color/2.gif
        frame   data/bgs/diba/color/1.gif

	drawmethod 256 256 0 0 0 1 1 
        frame   data/bgs/diba/color/1.gif
        frame   data/bgs/diba/color/2.gif
        frame   data/bgs/diba/color/3.gif
        frame   data/bgs/diba/color/4.gif
        frame   data/bgs/diba/color/5.gif
        frame   data/bgs/diba/color/4.gif
        frame   data/bgs/diba/color/3.gif
        frame   data/bgs/diba/color/2.gif
        frame   data/bgs/diba/color/1.gif

	drawmethod 256 256 0 0 0 1 2
        frame   data/bgs/diba/color/1.gif
        frame   data/bgs/diba/color/2.gif
        frame   data/bgs/diba/color/3.gif
        frame   data/bgs/diba/color/4.gif
        frame   data/bgs/diba/color/5.gif
        frame   data/bgs/diba/color/4.gif
        frame   data/bgs/diba/color/3.gif
        frame   data/bgs/diba/color/2.gif
        frame   data/bgs/diba/color/1.gif

	drawmethod 256 256 0 0 0 1 3
        frame   data/bgs/diba/color/1.gif
        frame   data/bgs/diba/color/2.gif
        frame   data/bgs/diba/color/3.gif
        frame   data/bgs/diba/color/4.gif
        frame   data/bgs/diba/color/5.gif
        frame   data/bgs/diba/color/4.gif
        frame   data/bgs/diba/color/3.gif
        frame   data/bgs/diba/color/2.gif
        frame   data/bgs/diba/color/1.gif
	delay	700
	frame	data/chars/misc/empty.gif



