name	 jack3tlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c


load	fightstrt


anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/jack3/jack3tlk00.gif
	@cmd	 playmusic "data/music/taocafeb.ogg" 1
	frame	data/chars/misc/text/jack3/jack3tlk01.gif
	frame	data/chars/misc/text/jack3/jack3tlk02.gif
	frame	data/chars/misc/text/jack3/jack3tlk03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/jack3/jack3tlk04.gif
	frame	data/chars/misc/text/jack3/jack3tlk05.gif
	frame	data/chars/misc/text/jack3/jack3tlk06.gif
	frame	data/chars/misc/text/jack3/jack3tlk07.gif
	frame	data/chars/misc/text/jack3/jack3tlk08.gif
	frame	data/chars/misc/text/jack3/jack3tlk09.gif
	frame	data/chars/misc/text/jack3/jack3tlk10.gif
	frame	data/chars/misc/text/jack3/jack3tlk11.gif
	frame	data/chars/misc/text/jack3/jack3tlk12.gif
	frame	data/chars/misc/text/jack3/jack3tlk13.gif
	frame	data/chars/misc/text/jack3/jack3tlk14.gif
	frame	data/chars/misc/text/jack3/jack3tlk01.gif
	frame	data/chars/misc/text/jack3/jack3tlk02.gif
	frame	data/chars/misc/text/jack3/jack3tlk03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/jack3/jack3tlk04.gif
	frame	data/chars/misc/text/jack3/jack3tlk05.gif
	frame	data/chars/misc/text/jack3/jack3tlk06.gif
	frame	data/chars/misc/text/jack3/jack3tlk07.gif
	frame	data/chars/misc/text/jack3/jack3tlk08.gif
	frame	data/chars/misc/text/jack3/jack3tlk09.gif
	frame	data/chars/misc/text/jack3/jack3tlk10.gif
	frame	data/chars/misc/text/jack3/jack3tlk11.gif
	frame	data/chars/misc/text/jack3/jack3tlk12.gif
	frame	data/chars/misc/text/jack3/jack3tlk13.gif
	frame	data/chars/misc/text/jack3/jack3tlk14.gif
	frame	data/chars/misc/text/jack3/jack3tlk01.gif
	frame	data/chars/misc/text/jack3/jack3tlk02.gif
	frame	data/chars/misc/text/jack3/jack3tlk03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/jack3/jack3tlk04.gif
	frame	data/chars/misc/text/jack3/jack3tlk05.gif
	frame	data/chars/misc/text/jack3/jack3tlk06.gif
	frame	data/chars/misc/text/jack3/jack3tlk07.gif
	frame	data/chars/misc/text/jack3/jack3tlk08.gif
	frame	data/chars/misc/text/jack3/jack3tlk09.gif
	frame	data/chars/misc/text/jack3/jack3tlk10.gif
	frame	data/chars/misc/text/jack3/jack3tlk11.gif
	frame	data/chars/misc/text/jack3/jack3tlk12.gif
	frame	data/chars/misc/text/jack3/jack3tlk13.gif
	frame	data/chars/misc/text/jack3/jack3tlk14.gif
	frame	data/chars/misc/text/jack3/jack3tlk01.gif
	frame	data/chars/misc/text/jack3/jack3tlk02.gif
	frame	data/chars/misc/text/jack3/jack3tlk03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/jack3/jack3tlk04.gif
	frame	data/chars/misc/text/jack3/jack3tlk05.gif
	frame	data/chars/misc/text/jack3/jack3tlk06.gif
	frame	data/chars/misc/text/jack3/jack3tlk07.gif
	frame	data/chars/misc/text/jack3/jack3tlk08.gif
	frame	data/chars/misc/text/jack3/jack3tlk09.gif
	frame	data/chars/misc/text/jack3/jack3tlk10.gif
	frame	data/chars/misc/text/jack3/jack3tlk11.gif
	frame	data/chars/misc/text/jack3/jack3tlk12.gif
	frame	data/chars/misc/text/jack3/jack3tlk13.gif
	frame	data/chars/misc/text/jack3/jack3tlk14.gif
	frame	data/chars/misc/text/jack3/jack3tlk01.gif
	frame	data/chars/misc/text/jack3/jack3tlk02.gif
	frame	data/chars/misc/text/jack3/jack3tlk03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/jack3/jack3tlk04.gif
	frame	data/chars/misc/text/jack3/jack3tlk05.gif
	frame	data/chars/misc/text/jack3/jack3tlk06.gif
	frame	data/chars/misc/text/jack3/jack3tlk07.gif
	frame	data/chars/misc/text/jack3/jack3tlk08.gif
	frame	data/chars/misc/text/jack3/jack3tlk09.gif
	frame	data/chars/misc/text/jack3/jack3tlk10.gif
	frame	data/chars/misc/text/jack3/jack3tlk11.gif
	frame	data/chars/misc/text/jack3/jack3tlk12.gif
	frame	data/chars/misc/text/jack3/jack3tlk13.gif
	frame	data/chars/misc/text/jack3/jack3tlk14.gif
	frame	data/chars/misc/text/jack3/jack3tlk01.gif
	frame	data/chars/misc/text/jack3/jack3tlk02.gif
	frame	data/chars/misc/text/jack3/jack3tlk03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/jack3/jack3tlk04.gif
	frame	data/chars/misc/text/jack3/jack3tlk05.gif
	frame	data/chars/misc/text/jack3/jack3tlk06.gif
	frame	data/chars/misc/text/jack3/jack3tlk07.gif
	frame	data/chars/misc/text/jack3/jack3tlk08.gif
	frame	data/chars/misc/text/jack3/jack3tlk09.gif
	frame	data/chars/misc/text/jack3/jack3tlk10.gif
	frame	data/chars/misc/text/jack3/jack3tlk11.gif
	frame	data/chars/misc/text/jack3/jack3tlk12.gif
	frame	data/chars/misc/text/jack3/jack3tlk13.gif
	frame	data/chars/misc/text/jack3/jack3tlk14.gif
	frame	data/chars/misc/text/jack3/jack3tlk01.gif
