name		fastryofall
type		none
health		150
mp		100
speedf		2
jumpmove	1 0
running		25 2 1.5 1 0
jumpheight      3
holdblock 	1
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
modelflag	1
weaploss	3
dust            zero
risetime        350
candamage	enemy obstacle npc
diesound        data/sounds/ryode.wav
atchain         1 1 2 3
icon		data/chars/1ryo/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -45 -130
parrow2         data/chars/misc/flash/flash/player2.gif  -45 -130
parrow3         data/chars/misc/flash/flash/player3.gif  -45 -130


animationscript data/scripts/grabscript.c

palette		data/chars/1ryo/mapal.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map2.gif
alternatepal	data/chars/1ryo/map3.gif
alternatepal	data/chars/1ryo/map4.gif
alternatepal	data/chars/1ryo/map5.gif
alternatepal	data/chars/1ryo/map6.gif
alternatepal	data/chars/1ryo/map7.gif
alternatepal	data/chars/1ryo/map8.gif
alternatepal	data/chars/1ryo/map9.gif
alternatepal	data/chars/1ryo/map10.gif
alternatepal	data/chars/1ryo/map11.gif









anim	attack1
	loop	0
	delay	3
	offset	121 201
	bbox	97 100 45 72
	fastattack	1
	frame	data/chars/1ryo/air/ju09.gif
	delay	4
	attack	115 100 75 45 12 0 0 0 7 0
	frame	data/chars/1ryo/air/ju10.gif
	frame	data/chars/1ryo/air/ju11.gif
	attack	0 0 0 0
	frame	data/chars/1ryo/air/ju12.gif
		
anim	attack2
	range	0 61
	loop	0
	delay	3
	offset	121 201
	bbox	102 100 39 80
	hitfx	data/sounds/beat3.wav
	frame	data/chars/1ryo/air/ju13.gif
	frame	data/chars/1ryo/air/ju14.gif
	delay	4
	attack2	120 105 86 35 25 0 0 0 12 0
	frame	data/chars/1ryo/air/ju15.gif
	frame	data/chars/1ryo/air/ju16.gif
	attack2	0 0 0 0
	frame	data/chars/1ryo/air/ju16a.gif
	frame	data/chars/1ryo/air/ju16b.gif
	frame	data/chars/1ryo/air/ju16c.gif
		
anim	attack3
	range	0 61
	loop	0
	delay	4
	offset	121 201
	bbox	102 100 39 80
	hitfx	data/sounds/beat3.wav
	frame	data/chars/1ryo/air/ju17.gif
	frame	data/chars/1ryo/air/ju18.gif
	frame	data/chars/1ryo/air/ju19.gif
	frame	data/chars/1ryo/air/ju20.gif
	attack	73 90 123 50 50 1 0 0 50 0
	frame	data/chars/1ryo/air/ju21.gif
	delay	5
	frame	data/chars/1ryo/air/ju21x.gif
	attack	0 0 0 0
	frame	data/chars/1ryo/air/ju22.gif
	frame	data/chars/1ryo/air/ju23.gif
	frame	data/chars/1ryo/air/ju24.gif
	frame	data/chars/1ryo/air/ju25.gif
	frame	data/chars/1ryo/air/ju26.gif
	frame	data/chars/1ryo/air/ju27.gif
		
anim	attackdown
	loop	0
	delay	5
	offset	121 201
	bbox	0 0 0 0
	jumpframe	1 1.5 0 1.5
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
		
anim	attackup
	loop	0
	delay	5
	offset	121 201
	bbox	0 0 0 0
	jumpframe	1 1.5 0 -1.5
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
		
anim	block
	loop	1 2 4
	delay	8
	offset	121 201
	bbox	100 105 45 50
	frame	data/chars/1ryo/air/ju30a.gif
	frame	data/chars/1ryo/air/ju30b.gif
	frame	data/chars/1ryo/air/ju30c.gif
	frame	data/chars/1ryo/air/ju30d.gif
	frame	data/chars/1ryo/air/ju30c.gif
	frame	data/chars/1ryo/air/ju30d.gif
		
anim	charge
		
anim	chargeattack
		
anim	death
	loop	0
	delay	7
	offset	121 201
	bbox	0 0 0 0
	movez	4
	frame	data/chars/1ryo/air/fall5.gif
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	frame	data/chars/1ryo/air/fall5.gif #4
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	@cmd	looper 4 6
	frame	data/chars/1ryo/air/fall5.gif
	frame	data/chars/1ryo/air/fall6.gif
	movez	0
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	movez	-4
	frame	data/chars/1ryo/air/fall5.gif
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	frame	data/chars/1ryo/air/fall5.gif #16
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	@cmd	looper 16 6
	frame	data/chars/1ryo/air/fall5.gif
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
		
anim	fall
	loop	0
	delay	9
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/air/fall1.gif
	frame	data/chars/1ryo/air/fall2.gif
	frame	data/chars/1ryo/air/fall3.gif
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/1ryo/slam0.gif
	offset	45 95
	frame	data/chars/1ryo/slam1.gif
