name	 mkbyotlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998





anim	idle
	loop	0
	delay	7
	offset	1 1
	frame	data/bgs/beyond/0start/text2/byom01.gif
	sound   data/sounds/blink.wav
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	delay	55
	frame	data/bgs/beyond/0start/text2/byom01.gif
	delay	10
	frame	data/bgs/beyond/0start/text2/byom03.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text2/byom04.gif
	frame	data/bgs/beyond/0start/text2/byom05.gif
	frame	data/bgs/beyond/0start/text2/byom06.gif
	frame	data/bgs/beyond/0start/text2/byom07.gif
	frame	data/bgs/beyond/0start/text2/byom08.gif
	frame	data/bgs/beyond/0start/text2/byom09.gif
	frame	data/bgs/beyond/0start/text2/byom10.gif
	delay	60
	frame	data/bgs/beyond/0start/text2/byom10.gif
	delay	900
	frame	data/bgs/beyond/0start/text2/byom11.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom11.gif
	frame	data/bgs/beyond/0start/text2/byom11.gif
	delay	850
	frame	data/bgs/beyond/0start/text2/byom12.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom12.gif
	frame	data/bgs/beyond/0start/text2/byom12.gif
	delay	12
	frame	data/bgs/beyond/0start/text2/byom13.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text2/byom14.gif
	frame	data/bgs/beyond/0start/text2/byom13.gif
	frame	data/bgs/beyond/0start/text2/byom14.gif
	frame	data/bgs/beyond/0start/text2/byom13.gif
	frame	data/bgs/beyond/0start/text2/byom14.gif
	frame	data/bgs/beyond/0start/text2/byom13.gif
	frame	data/bgs/beyond/0start/text2/byom14.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom14.gif
	delay	9
	frame	data/bgs/beyond/0start/text2/byom15.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text2/byom16.gif
	frame	data/bgs/beyond/0start/text2/byom17.gif
	frame	data/bgs/beyond/0start/text2/byom18.gif
	frame	data/bgs/beyond/0start/text2/byom19.gif
	frame	data/bgs/beyond/0start/text2/byom20.gif
	frame	data/bgs/beyond/0start/text2/byom21.gif
	frame	data/bgs/beyond/0start/text2/byom22.gif
	frame	data/bgs/beyond/0start/text2/byom23.gif
	frame	data/bgs/beyond/0start/text2/byom24.gif
	frame	data/bgs/beyond/0start/text2/byom25.gif
	frame	data/bgs/beyond/0start/text2/byom26.gif
	frame	data/bgs/beyond/0start/text2/byom27.gif
	frame	data/bgs/beyond/0start/text2/byom28.gif
	frame	data/bgs/beyond/0start/text2/byom29.gif
	delay	50
	frame	data/bgs/beyond/0start/text2/byom29.gif
	delay	900
	frame	data/bgs/beyond/0start/text2/byom30.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom30.gif
	frame	data/bgs/beyond/0start/text2/byom30.gif
	delay	850
	frame	data/bgs/beyond/0start/text2/byom31.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom31.gif
	frame	data/bgs/beyond/0start/text2/byom31.gif
	delay	12
	frame	data/bgs/beyond/0start/text2/byom32.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text2/byom33.gif
	frame	data/bgs/beyond/0start/text2/byom32.gif
	frame	data/bgs/beyond/0start/text2/byom33.gif
	frame	data/bgs/beyond/0start/text2/byom32.gif
	frame	data/bgs/beyond/0start/text2/byom33.gif
	frame	data/bgs/beyond/0start/text2/byom32.gif
	frame	data/bgs/beyond/0start/text2/byom33.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom33.gif
	delay	1000
	frame	data/bgs/beyond/0start/text2/byom34.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom34.gif
	frame	data/bgs/beyond/0start/text2/byom34.gif
	delay	900
	frame	data/bgs/beyond/0start/text2/byom35.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom35.gif
	frame	data/bgs/beyond/0start/text2/byom35.gif
	delay	12
	frame	data/bgs/beyond/0start/text2/byom36.gif
	frame	data/bgs/beyond/0start/text2/byom37.gif
	frame	data/bgs/beyond/0start/text2/byom36.gif
	frame	data/bgs/beyond/0start/text2/byom37.gif
	frame	data/bgs/beyond/0start/text2/byom36.gif
	frame	data/bgs/beyond/0start/text2/byom37.gif
	frame	data/bgs/beyond/0start/text2/byom36.gif
	frame	data/bgs/beyond/0start/text2/byom37.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom37.gif
	delay	850
	frame	data/bgs/beyond/0start/text2/byom38.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom38.gif
	frame	data/bgs/beyond/0start/text2/byom38.gif
	delay	1100
	frame	data/bgs/beyond/0start/text2/byom39.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom39.gif
	frame	data/bgs/beyond/0start/text2/byom39.gif
	delay	1000
	frame	data/bgs/beyond/0start/text2/byom40.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom40.gif
	frame	data/bgs/beyond/0start/text2/byom40.gif
	delay	9
	frame	data/bgs/beyond/0start/text2/byom41.gif
	sound   data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text2/byom42.gif
	frame	data/bgs/beyond/0start/text2/byom43.gif
	frame	data/bgs/beyond/0start/text2/byom44.gif
	frame	data/bgs/beyond/0start/text2/byom45.gif
	frame	data/bgs/beyond/0start/text2/byom46.gif
	frame	data/bgs/beyond/0start/text2/byom47.gif
	frame	data/bgs/beyond/0start/text2/byom48.gif
	frame	data/bgs/beyond/0start/text2/byom49.gif
	frame	data/bgs/beyond/0start/text2/byom50.gif
	frame	data/bgs/beyond/0start/text2/byom51.gif
	frame	data/bgs/beyond/0start/text2/byom52.gif
	frame	data/bgs/beyond/0start/text2/byom53.gif
	delay	10
	frame	data/bgs/beyond/0start/text2/byom10.gif
	frame	data/bgs/beyond/0start/text2/byom09.gif
	frame	data/bgs/beyond/0start/text2/byom08.gif
	frame	data/bgs/beyond/0start/text2/byom07.gif
	frame	data/bgs/beyond/0start/text2/byom06.gif
	frame	data/bgs/beyond/0start/text2/byom05.gif
	frame	data/bgs/beyond/0start/text2/byom04.gif
