name	 mkbyotlk2
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998





anim	idle
	loop	0
	delay	7
	offset	1 1
	frame	data/bgs/beyond/0start/text2/byom01.gif
	sound   data/sounds/blink.wav
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	delay	55
	frame	data/bgs/beyond/0start/text2/byom01.gif
	delay	10
	frame	data/bgs/beyond/0start/text2/byom03.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text2/byom04.gif
	frame	data/bgs/beyond/0start/text2/byom05.gif
	frame	data/bgs/beyond/0start/text2/byom06.gif
	frame	data/bgs/beyond/0start/text2/byom07.gif
	frame	data/bgs/beyond/0start/text2/byom08.gif
	frame	data/bgs/beyond/0start/text2/byom09.gif
	frame	data/bgs/beyond/0start/text2/byom10.gif
	delay	60
	frame	data/bgs/beyond/0start/text2/2byom01.gif
	delay	12
	frame	data/bgs/beyond/0start/text2/2byom02.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text2/2byom03.gif
	frame	data/bgs/beyond/0start/text2/2byom02.gif
	frame	data/bgs/beyond/0start/text2/2byom03.gif
	frame	data/bgs/beyond/0start/text2/2byom02.gif
	frame	data/bgs/beyond/0start/text2/2byom03.gif
	frame	data/bgs/beyond/0start/text2/2byom02.gif
	frame	data/bgs/beyond/0start/text2/2byom03.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom03.gif
	delay	9
	frame	data/bgs/beyond/0start/text2/2byom04.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text2/2byom05.gif
	frame	data/bgs/beyond/0start/text2/2byom06.gif
	frame	data/bgs/beyond/0start/text2/2byom07.gif
	frame	data/bgs/beyond/0start/text2/2byom08.gif
	frame	data/bgs/beyond/0start/text2/2byom09.gif
	frame	data/bgs/beyond/0start/text2/2byom10.gif
	frame	data/bgs/beyond/0start/text2/2byom11.gif
	frame	data/bgs/beyond/0start/text2/2byom12.gif
	frame	data/bgs/beyond/0start/text2/2byom13.gif
	frame	data/bgs/beyond/0start/text2/2byom14.gif
	frame	data/bgs/beyond/0start/text2/2byom15.gif
	frame	data/bgs/beyond/0start/text2/2byom16.gif
	frame	data/bgs/beyond/0start/text2/2byom17.gif
	delay	55
	frame	data/bgs/beyond/0start/text2/2byom17.gif
	delay	900
	frame	data/bgs/beyond/0start/text2/2byom18.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom18.gif
	frame	data/bgs/beyond/0start/text2/2byom18.gif
	delay	1000
	frame	data/bgs/beyond/0start/text2/2byom19.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom19.gif
	frame	data/bgs/beyond/0start/text2/2byom19.gif
	delay	12
	frame	data/bgs/beyond/0start/text2/2byom20.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text2/2byom21.gif
	frame	data/bgs/beyond/0start/text2/2byom20.gif
	frame	data/bgs/beyond/0start/text2/2byom21.gif
	frame	data/bgs/beyond/0start/text2/2byom20.gif
	frame	data/bgs/beyond/0start/text2/2byom21.gif
	frame	data/bgs/beyond/0start/text2/2byom20.gif
	frame	data/bgs/beyond/0start/text2/2byom21.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom21.gif
	delay	1000
	frame	data/bgs/beyond/0start/text2/2byom22.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom22.gif
	frame	data/bgs/beyond/0start/text2/2byom22.gif
	delay	1100
	frame	data/bgs/beyond/0start/text2/2byom23.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom23.gif
	frame	data/bgs/beyond/0start/text2/2byom23.gif
	delay	12
	frame	data/bgs/beyond/0start/text2/2byom24.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text2/2byom25.gif
	frame	data/bgs/beyond/0start/text2/2byom24.gif
	frame	data/bgs/beyond/0start/text2/2byom25.gif
	frame	data/bgs/beyond/0start/text2/2byom24.gif
	frame	data/bgs/beyond/0start/text2/2byom25.gif
	frame	data/bgs/beyond/0start/text2/2byom24.gif
	frame	data/bgs/beyond/0start/text2/2byom25.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom25.gif
	delay	950
	frame	data/bgs/beyond/0start/text2/2byom26.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom26.gif
	frame	data/bgs/beyond/0start/text2/2byom26.gif
	delay	1100
	frame	data/bgs/beyond/0start/text2/2byom27.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom27.gif
	frame	data/bgs/beyond/0start/text2/2byom27.gif
	delay	12
	frame	data/bgs/beyond/0start/text2/2byom28.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text2/2byom29.gif
	frame	data/bgs/beyond/0start/text2/2byom28.gif
	frame	data/bgs/beyond/0start/text2/2byom29.gif
	frame	data/bgs/beyond/0start/text2/2byom28.gif
	frame	data/bgs/beyond/0start/text2/2byom29.gif
	frame	data/bgs/beyond/0start/text2/2byom28.gif
	frame	data/bgs/beyond/0start/text2/2byom29.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom29.gif
	delay	900
	frame	data/bgs/beyond/0start/text2/2byom30.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom30.gif
	frame	data/bgs/beyond/0start/text2/2byom30.gif
	delay	1500
	frame	data/bgs/beyond/0start/text2/2byom31.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom31.gif
	frame	data/bgs/beyond/0start/text2/2byom31.gif
	delay	1350
	frame	data/bgs/beyond/0start/text2/2byom32.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/2byom32.gif
	frame	data/bgs/beyond/0start/text2/2byom32.gif
	delay	9
	frame	data/bgs/beyond/0start/text2/2byom33.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text2/2byom34.gif
	frame	data/bgs/beyond/0start/text2/2byom35.gif
	frame	data/bgs/beyond/0start/text2/2byom36.gif
	frame	data/bgs/beyond/0start/text2/2byom37.gif
	frame	data/bgs/beyond/0start/text2/2byom38.gif
	frame	data/bgs/beyond/0start/text2/2byom39.gif
