name	 bed3
type		item
gfxshadow       1
nolife          1
facing		3
subject_to_wall 0
hostile		player
candamage	enemy

animationscript		data/scripts/escript.c
didhitscript		data/chars/misc/bonus/bed.c

load	5dime
load	diamond
load	7shuss
load	1up

load	smoke3
load	smoke4


alternatepal       data/chars/misc/bonus/bed3/map1.gif
alternatepal       data/chars/misc/bonus/bed3/map2.gif

anim	idle
	loop	1
	delay	14
	offset	90 125
	bbox	0 0 200 115
	frame	data/chars/misc/bonus/bed3/3bed1.gif
	frame	data/chars/misc/bonus/bed3/3bed2.gif
	frame	data/chars/misc/bonus/bed3/3bed3.gif
	frame	data/chars/misc/bonus/bed3/3bed4.gif


anim	follow1
	loop	0
	delay	5
	offset	125 141
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	delay	27
	#attack	50 75 140 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed3/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	@cmd	looper 2 2
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	delay	27
	#attack	50 75 140 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed3/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "5dime" -60 30 5
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	delay	27
	#attack	50 75 140 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed3/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "diamond" -30 30 5
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	delay	27
	#attack	50 75 140 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed3/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "5dime" 0 30 5
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	delay	27
	#attack	50 75 140 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed3/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "7shuss" 30 30 5
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	delay	27
	#attack	50 75 140 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed3/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "1up" 60 30 5
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce01.gif
	frame	data/chars/misc/bonus/bed3/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed3/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed3/bounce04.gif
	delay	27
	#attack	50 75 140 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed3/bounce05.gif
	#attack	0 0 0 0
	delay	5
