name		terryplr
type		player
health		150
mp		100
mprate          1
chargerate      2
speed		11
running		26 3.1 3 1 1
jumpheight	4
nodieblink	2
secret		0 1
weaploss	3
modelflag	1
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
falldie		2
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		Ryobike terryplr Ryobike2 Ryofall ryowtr ryovent mapcurs mrzero ryoturt
atchain         1 1 2 3 4 0 5 6 7 0 8
combostyle      1
icon		data/chars/xterry/iconpl.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145


animationscript		data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c
script			data/scripts/player_script.c


palette		data/chars/xterry/spw05.gif
alternatepal		data/chars/xterry/spw05.gif
alternatepal	data/chars/xterry/map1.gif
alternatepal	data/chars/xterry/map2.gif



load	terrpw


com	d f a	  freespecial9
com	a2	  freespecial15
com	a3	  freespecial29
com	d f s 	  freespecial5
com	d f j 	  freespecial6
com	f d a   freespecial12
com     f d f a freespecial26
com     f d f s freespecial27

















anim	attack1
	range	0 135
	rangez	-15 15
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/xterry/a01.gif
	delay	6
	attack	143 122 85 20 6 0 0 0 1 0
	frame	data/chars/xterry/a02.gif
	frame	data/chars/xterry/a03.gif
	delay	3
	attack	0 0 0 0
	frame	data/chars/xterry/a04.gif
		
anim	attack2
	range	0 60
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xterry/a10.gif
	frame	data/chars/xterry/a11.gif
	delay	5
	attack2	145 128 65 25 20 0 0 0 10 0
	frame	data/chars/xterry/a12.gif
	frame	data/chars/xterry/a13.gif
	attack2	0 0 0 0
	frame	data/chars/xterry/a11.gif
		
anim	attack3
	range	0 60
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/xterry03.wav
	frame	data/chars/xterry/a05.gif
	frame	data/chars/xterry/a15.gif
	delay	5
	attack	140 120 50 25 30 0 0 0 10 0
	frame	data/chars/xterry/a16.gif
	frame	data/chars/xterry/a17.gif
	attack	0 0 0 0
	frame	data/chars/xterry/a15.gif
		
anim	attack4
	range	0 60
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xterry03.wav
	@cmd	dasher 1 0 0
	frame	data/chars/xterry/a10.gif
	frame	data/chars/xterry/a20.gif
	frame	data/chars/xterry/a21.gif
	delay	6
	attack9	141 120 70 32 40 1 1 0 40 15
	frame	data/chars/xterry/a22.gif
	frame	data/chars/xterry/a23.gif
	frame	data/chars/xterry/a23.gif
	attack9	0 0 0 0
	frame	data/chars/xterry/a24.gif
	@cmd	stop
	frame	data/chars/xterry/a25.gif
	frame	data/chars/xterry/a15.gif
		
anim	attack5
	range	60 80
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xterry/a30.gif
	frame	data/chars/xterry/a31.gif
	delay	6
	attack2	142 127 71 40 20 0 1 0 10 0
	frame	data/chars/xterry/a32.gif
	attack2	0 0 0 0
	frame	data/chars/xterry/a31.gif
	frame	data/chars/xterry/a15.gif
		
anim	attack6
	range	60 80
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/xterry02.wav
	frame	data/chars/xterry/a42.gif
	attack2	143 120 60 40 30 0 0 0 10 0
	frame	data/chars/xterry/a43.gif
	frame	data/chars/xterry/a44.gif
	delay	5
	frame	data/chars/xterry/a45.gif
	attack	0 0 0 0
	frame	data/chars/xterry/a43.gif
		
anim	attack7
	range	60 80
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
