name	taodisc
type	none
speed   10
setlayer 1300
alpha   2

anim idle
	 loop      1
	 delay     120
	 offset    2 272
	 frame     data/chars/misc/junk/disco/1/empty.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/1/dist03.gif
	 frame     data/chars/misc/junk/disco/1/dist04.gif
	 frame     data/chars/misc/junk/disco/1/dist05.gif
	 frame     data/chars/misc/junk/disco/1/dist04.gif
	 delay     90
	 frame     data/chars/misc/junk/disco/1/dist03.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/1/dist04.gif
	 frame     data/chars/misc/junk/disco/1/dist05.gif
	 frame     data/chars/misc/junk/disco/1/dist04.gif
	 frame     data/chars/misc/junk/disco/1/dist03.gif
	 delay     120
	 frame     data/chars/misc/junk/disco/1/empty.gif
	 delay     6
	 offset    2 272
	 frame     data/chars/misc/junk/disco/1/dist06.gif
	 frame     data/chars/misc/junk/disco/1/dist07.gif
	 frame     data/chars/misc/junk/disco/1/dist08.gif
	 frame     data/chars/misc/junk/disco/1/dist07.gif
	 delay     90
	 frame     data/chars/misc/junk/disco/1/dist06.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/1/dist07.gif
	 frame     data/chars/misc/junk/disco/1/dist08.gif
	 frame     data/chars/misc/junk/disco/1/dist07.gif
	 frame     data/chars/misc/junk/disco/1/dist06.gif






