name	  wale
health	  420
type   	  enemy
nolife    1
noatflash 1
flash     Flash
aggression 20
nomove    1


load	splash2




anim	attack1
	delay	1
	offset	   110 65
	range	   -60 115
	rangez	   -340 0
	spawnframe  0 0 -220
	subentity  splash2


	movez	-5
	sound	data/sounds/wyrm04.wav
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	attack	50 10 120 210 10 1 0 0 13 200
	dropv	6 1 0
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
