name	 lbdoor
type	 obstacle
health	 140
nolife  1
noatflash 1
flash     flash5
subject_to_wall		0
subject_to_platform	0
offscreenkill 		5000


load	doorIN









anim	fall
	delay	14
	offset	10 195
	sound	data/sounds/wood.wav
	frame	data/chars/misc/object/door/lbdoor2.gif
	frame	data/chars/misc/object/door/lbdoor3.gif
	frame	data/chars/misc/object/door/lbdoor4.gif
	frame	data/chars/misc/object/door/lbdoor5.gif
	frame	data/chars/misc/object/door/lbdoor6.gif
	frame	data/chars/misc/object/door/lbdoor7.gif
	frame	data/chars/misc/object/door/lbdoor6.gif
	frame	data/chars/misc/object/door/lbdoor7.gif
		
anim	idle
	delay	1000
	offset	10 195
	bbox	0 80 70 150 30
	#platform	0 275 0 0 345 345 140 250
	frame	data/chars/misc/object/door/lbdoor1.gif
		
#|edited by openBor Stats v 0.53
		
