name	 door3
health  400
nolife  1
noatflash 1
flash     flash5
type	 obstacle
setlayer 80


alternatepal	data/chars/misc/object/door/door3f1alt1.gif
alternatepal	data/chars/misc/object/door/door3f1alt2.gif
alternatepal	data/chars/misc/object/door/door3f1alt3.gif



anim	fall
	delay	12
	offset	42 190
	sound	data/sounds/wood.wav
	frame	data/chars/misc/object/door/door3f2.gif
	frame	data/chars/misc/object/door/door3f3.gif
	frame	data/chars/misc/object/door/door3f4.gif
	frame	data/chars/misc/object/door/door3f5.gif
	frame	data/chars/misc/object/door/door3f6.gif
	frame	data/chars/misc/object/door/door3f7.gif
	frame	data/chars/misc/object/door/door3f8.gif
	frame	data/chars/misc/object/door/door3f9.gif
	frame	data/chars/misc/object/door/door3f10.gif
	frame	data/chars/misc/object/door/door3f8.gif
	frame	data/chars/misc/object/door/door3f9.gif
		
anim	idle
	delay	1000
	offset	40 150
	bbox	-30 0 100 160
	platform	0 170 -30 -30 90 90 70 250
	frame	data/chars/misc/object/door/door3f1.gif
		
#|edited by openBor Stats v 0.53
		
