name	 door2
health	 140
nolife  1
noatflash 1
flash     flash5
type	 obstacle


anim	idle
	delay	1000
	offset	120 140
	bbox	-5 0 245 145
	platform	0 145 -10 -10 250 250 20 200
	frame	data/chars/misc/object/door/door2f1.gif


anim	fall
	delay	12
	offset	42 190
	sound	data/sounds/wood.wav
	frame	data/chars/misc/object/door/door3f2.gif
	frame	data/chars/misc/object/door/door3f3.gif
	frame	data/chars/misc/object/door/door3f4.gif
	frame	data/chars/misc/object/door/door3f5.gif
	frame	data/chars/misc/object/door/door3f6.gif
	frame	data/chars/misc/object/door/door3f7.gif
	frame	data/chars/misc/object/door/door3f8.gif
	frame	data/chars/misc/object/door/door3f9.gif
	frame	data/chars/misc/object/door/door3f10.gif
	frame	data/chars/misc/object/door/door3f8.gif
	frame	data/chars/misc/object/door/door3f9.gif
		

		
#|edited by openBor Stats v 0.53
		
