name          jack2
type          enemy	
health        5
speed         10
jumpheight    4
noquake       0
nolife        1
falldie       2
gfxshadow     1
thold         80
dust          dust
projectilehit player obstacle
candamage     player obstacle
nomove        1 1
lifespan      12

palette		data/chars/3jack/map2.gif

subject_to_hole 0
subject_to_platform 0
subject_to_wall 0
subject_to_obstacle 0


load	jackt1

#-------remap




#-------animations



anim spawn
	 loop       0
	 delay      1
	 offset     108 190
	 bbox       0 0 0 0
	 jumpframe  65 5 -8 0

	 subentity   jackt1
	 spawnframe  0 115 170 0 1


         frame      data/chars/3jack/idle01.gif
	 delay	    10
	 sound      data/sounds/mhmh.wav
         frame      data/chars/3jack/taunt1.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
	 delay	    12
	 frame      data/chars/3jack/taunt1.gif
         frame      data/chars/3jack/idle01.gif

         frame      data/chars/3jack/a101.gif
         frame      data/chars/3jack/a102.gif
	 dropv      3 4 0
	 attack     124 99 68 22 10 1 0 0 8
         frame      data/chars/3jack/a103.gif
         frame      data/chars/3jack/a102.gif
         frame      data/chars/3jack/a103.gif
	 attack     0 0 0 0
         frame      data/chars/3jack/a104.gif
	 delay	    3
	 move	    10
	 dropv      3 4 0
	 attack     124 99 68 22 10 1 0 0 8
         frame      data/chars/3jack/a105.gif
         frame      data/chars/3jack/a105.gif
         frame      data/chars/3jack/a105.gif
         frame      data/chars/3jack/a105.gif

         frame      data/chars/3jack/a106.gif
         frame      data/chars/3jack/a106.gif
         frame      data/chars/3jack/a106.gif
         frame      data/chars/3jack/a106.gif

         frame      data/chars/3jack/a107.gif
         frame      data/chars/3jack/a107.gif
         frame      data/chars/3jack/a107.gif
         frame      data/chars/3jack/a107.gif

         frame      data/chars/3jack/a108.gif
         frame      data/chars/3jack/a108.gif
         frame      data/chars/3jack/a108.gif
         frame      data/chars/3jack/a108.gif

         frame      data/chars/3jack/a109.gif
         frame      data/chars/3jack/a109.gif
         frame      data/chars/3jack/a109.gif
         frame      data/chars/3jack/a109.gif
	 move	    0
	 attack     0 0 0 0
         frame      data/chars/3jack/a106.gif
         frame      data/chars/3jack/a105.gif
         frame      data/chars/3jack/a104.gif
	 delay	    10
         frame      data/chars/3jack/taunt1.gif
	 sound      data/sounds/mhmh.wav
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
         frame      data/chars/3jack/taunt3.gif
         frame      data/chars/3jack/taunt2.gif
