name	 	electov1
type		none
facing		1
subject_to_gravity	0
setlayer	999999999

animationscript data/scripts/escript.c

load	ryoshw2
load	robshw2
load	yurshw2

alternatepal	data/chars/misc/starts/engmap1.gif
alternatepal	data/chars/misc/starts/engmap2.gif
alternatepal	data/chars/misc/starts/engmap3.gif


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/starts/empty.gif
	sound	data/sounds/elec.wav
	drawmethod	410 350 0 0 0 1 1
	frame	data/chars/misc/starts/enga00.gif
	frame	data/chars/misc/starts/enga01.gif
	frame	data/chars/misc/starts/enga02.gif
	frame	data/chars/misc/starts/enga03.gif
	frame	data/chars/misc/starts/enga04.gif
	frame	data/chars/misc/starts/enga05.gif
	frame	data/chars/misc/starts/enga06.gif
	frame	data/chars/misc/starts/enga07.gif
	frame	data/chars/misc/starts/enga08.gif
	frame	data/chars/misc/starts/enga09.gif
	frame	data/chars/misc/starts/enga010.gif
	frame	data/chars/misc/starts/enga011.gif
	frame	data/chars/misc/starts/enga012.gif
	frame	data/chars/misc/starts/enga013.gif
	frame	data/chars/misc/starts/enga014.gif
	frame	data/chars/misc/starts/enga015.gif #16
	frame	data/chars/misc/starts/enga016.gif
	frame	data/chars/misc/starts/enga017.gif
	frame	data/chars/misc/starts/enga018.gif
	sound	data/sounds/Electricity1.wav
	frame	data/chars/misc/starts/enga019.gif
	frame	data/chars/misc/starts/enga020.gif
	frame	data/chars/misc/starts/enga021.gif
	@cmd	looper 16 7

	drawmethod	420 360 0 0 0 1 1
	frame	data/chars/misc/starts/enga015.gif
	drawmethod	430 375 0 0 0 1 1
	frame	data/chars/misc/starts/enga016.gif
	drawmethod	440 390 0 0 0 1 1
	frame	data/chars/misc/starts/enga017.gif
	drawmethod	450 405 0 0 0 1 1
	frame	data/chars/misc/starts/enga018.gif
	sound	data/sounds/elec.wav
	drawmethod	460 420 0 0 0 1 1
	frame	data/chars/misc/starts/enga019.gif
	drawmethod	470 435 0 0 0 1 1
	frame	data/chars/misc/starts/enga020.gif
	drawmethod	480 440 0 0 0 1 2
