name	 	fightstrt
type		text
subtype		noskip
lifespan 	30
facing		1
setlayer	999999999





anim	idle
	loop	0
	delay	6
	offset	1 1
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight02.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight03.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight04.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight05.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight06.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight07.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fightempt.gif
	delay	3
	frame	data/chars/misc/starts/fight08.gif
	sound	data/sounds/fight2.wav
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif







		
#|edited by openBor Stats v 0.53
		
