name		ufd8
type		enemy
subtype		chase
health		1000
mp		100
speed		8
jumpheight	0
noquake		1
falldie		1
nopain		1
nodieblink	2
makeinv		3
shadow		0
nodrop		2
facing          1
nomove          0 1
antigrab	30
cantgrab	1
hostile				player
candamage			player npc
KOMap		4 0
diesound        data/sounds/xplosion.wav
icon		data/chars/beyond/2ufd8/icon.gif
icondie		data/chars/beyond/2ufd8/icond.gif
animationscript data/scripts/escript.c


palette		data/chars/beyond/2ufd8/map2.gif
alternatepal	data/chars/beyond/2ufd8/map1.gif
alternatepal	data/chars/beyond/2ufd8/map3.gif
alternatepal	data/chars/beyond/2ufd8/map4.gif

load	spcnn1
load	explosion1
load    explosion3



anim	attack1
	range	0 180
	rangez	-15 15
	loop	0
	delay	2
	offset	170 200
	bbox	110 90 110 95
	frame	data/chars/beyond/2ufd8/spd01.gif
	@cmd	dasher -1 0 0
	frame	data/chars/beyond/2ufd8/spd02.gif
	frame	data/chars/beyond/2ufd8/spd03.gif
	frame	data/chars/beyond/2ufd8/spd04.gif
	frame	data/chars/beyond/2ufd8/spd05.gif
	frame	data/chars/beyond/2ufd8/spd06.gif
	frame	data/chars/beyond/2ufd8/spd07.gif
	frame	data/chars/beyond/2ufd8/spd08.gif
	frame	data/chars/beyond/2ufd8/spd09.gif
	frame	data/chars/beyond/2ufd8/spd10.gif
	frame	data/chars/beyond/2ufd8/spd11.gif
	frame	data/chars/beyond/2ufd8/spd12.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd8/spd01.gif
	frame	data/chars/beyond/2ufd8/spd02.gif
	frame	data/chars/beyond/2ufd8/spd03.gif
	frame	data/chars/beyond/2ufd8/spd04.gif
	frame	data/chars/beyond/2ufd8/spd05.gif
	frame	data/chars/beyond/2ufd8/spd06.gif
	frame	data/chars/beyond/2ufd8/spd07.gif
	frame	data/chars/beyond/2ufd8/spd08.gif
	frame	data/chars/beyond/2ufd8/spd09.gif
	frame	data/chars/beyond/2ufd8/spd10.gif
	frame	data/chars/beyond/2ufd8/spd11.gif
	frame	data/chars/beyond/2ufd8/spd12.gif
		
anim	attack2
	range	180 0
	rangez	-15 15
	loop	0
	delay	2
	offset	170 200
	bbox	110 90 110 95
	frame	data/chars/beyond/2ufd8/spd01.gif
	@cmd	dasher 1 0 0
	frame	data/chars/beyond/2ufd8/spd02.gif
	frame	data/chars/beyond/2ufd8/spd03.gif
	frame	data/chars/beyond/2ufd8/spd04.gif
	frame	data/chars/beyond/2ufd8/spd05.gif
	frame	data/chars/beyond/2ufd8/spd06.gif
	frame	data/chars/beyond/2ufd8/spd07.gif
	frame	data/chars/beyond/2ufd8/spd08.gif
	frame	data/chars/beyond/2ufd8/spd09.gif
	frame	data/chars/beyond/2ufd8/spd10.gif
	frame	data/chars/beyond/2ufd8/spd11.gif
	frame	data/chars/beyond/2ufd8/spd12.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd8/spd01.gif
	frame	data/chars/beyond/2ufd8/spd02.gif
	frame	data/chars/beyond/2ufd8/spd03.gif
	frame	data/chars/beyond/2ufd8/spd04.gif
	frame	data/chars/beyond/2ufd8/spd05.gif
	frame	data/chars/beyond/2ufd8/spd06.gif
	frame	data/chars/beyond/2ufd8/spd07.gif
	frame	data/chars/beyond/2ufd8/spd08.gif
	frame	data/chars/beyond/2ufd8/spd09.gif
	frame	data/chars/beyond/2ufd8/spd10.gif
	frame	data/chars/beyond/2ufd8/spd11.gif
	frame	data/chars/beyond/2ufd8/spd12.gif
		
anim	backwalk
	loop	1
	delay	2
	offset	170 200
	bbox	110 90 110 95
	frame	data/chars/beyond/2ufd8/spd01.gif
	frame	data/chars/beyond/2ufd8/spd02.gif
	frame	data/chars/beyond/2ufd8/spd03.gif
	frame	data/chars/beyond/2ufd8/spd04.gif
	frame	data/chars/beyond/2ufd8/spd05.gif
	frame	data/chars/beyond/2ufd8/spd06.gif
	frame	data/chars/beyond/2ufd8/spd07.gif
	frame	data/chars/beyond/2ufd8/spd08.gif
	frame	data/chars/beyond/2ufd8/spd09.gif
	frame	data/chars/beyond/2ufd8/spd10.gif
	frame	data/chars/beyond/2ufd8/spd11.gif
	frame	data/chars/beyond/2ufd8/spd12.gif
		
anim	death
	loop	0
	delay	9
	offset	170 200
	bbox	0 0 0 0
	jumpframe	0 3 -1 0
	landframe	16
	@cmd	killgun 3 1
	@cmd	degravity 0.5
	frame	data/chars/beyond/2ufd8/det01.gif
	@cmd	spawn01 "explosion1" 1 70 1
	frame	data/chars/beyond/2ufd8/det02.gif
	frame	data/chars/beyond/2ufd8/det03.gif
	frame	data/chars/beyond/2ufd8/det04.gif
	frame	data/chars/beyond/2ufd8/det05.gif
	frame	data/chars/beyond/2ufd8/det06.gif
	frame	data/chars/beyond/2ufd8/det07.gif
	frame	data/chars/beyond/2ufd8/det08.gif
	frame	data/chars/beyond/2ufd8/det01.gif
	frame	data/chars/beyond/2ufd8/det02.gif
	frame	data/chars/beyond/2ufd8/det03.gif
	frame	data/chars/beyond/2ufd8/det04.gif
	frame	data/chars/beyond/2ufd8/det05.gif
	frame	data/chars/beyond/2ufd8/det06.gif
	frame	data/chars/beyond/2ufd8/det07.gif
	delay	100
	frame	data/chars/beyond/2ufd8/det08.gif
	delay	4
	frame	data/chars/beyond/2ufd8/det01.gif
	@cmd	dasher -2 0 0
	frame	data/chars/beyond/2ufd8/det02.gif
	frame	data/chars/beyond/2ufd8/det03.gif
	frame	data/chars/beyond/2ufd8/det04.gif
