name	rdbrig
type	none
scroll	1
facing	1
setlayer -500
#subject_to_gravity 0
subject_to_minz 0
subject_to_maxz 0

		
anim	idle
	loop	1
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/bgs/62lvl/bck/idle1.gif
	frame	data/bgs/62lvl/bck/idle2.gif
	frame	data/bgs/62lvl/bck/idle3.gif
	frame	data/bgs/62lvl/bck/idle4.gif
	frame	data/bgs/62lvl/bck/idle5.gif
	frame	data/bgs/62lvl/bck/idle6.gif
	frame	data/bgs/62lvl/bck/idle7.gif
	frame	data/bgs/62lvl/bck/idle8.gif
	frame	data/bgs/62lvl/bck/idle9.gif
	frame	data/bgs/62lvl/bck/idle10.gif
	frame	data/bgs/62lvl/bck/idle11.gif
	frame	data/bgs/62lvl/bck/idle12.gif
	frame	data/bgs/62lvl/bck/idle13.gif
	frame	data/bgs/62lvl/bck/idle14.gif
	frame	data/bgs/62lvl/bck/idle15.gif
	frame	data/bgs/62lvl/bck/idle16.gif
