name	 lulucard
type	 text
#subtype  noskip
facing   3
#lifespan 30
setlayer	999999999






anim	idle
	loop	0
	delay	5
	offset	75 85
	sound   data/sounds/lulu.wav
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show02.gif
	delay	4900
	frame	data/chars/misc/text/remufinalround/show01.gif
	delay	1000
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif
	frame	data/chars/misc/text/remufinalround/show01.gif

		
#|edited by openBor Stats v 0.53
		
