name		Mrbigpl
type		player
health		170
mp		200
mprate          1
chargerate      2
speed		11
running		27 3.5 2.5 1 1
jumpheight	4
jumpspeed	14
nodieblink	2
falldie         2
secret		0 1
weaploss	3
modelflag	1
defense		normal6 -2
noquake         0
makeinv		3
riseinv         1
gfxshadow	1
fmap		1
holdblock 	1
blockpain	15
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		MBlimo2 Mrbigpl2 Robcar2 kgnrobfall kgnwtr kgnrobvent mapcurs mrzero
atchain         1 1 2 3 4 0 5 6 7 0 8
combostyle      1
icon		data/chars/3Mrbig/iconpl.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145
diesound	data/sounds/big07.wav

animationscript	data/scripts/grabscript.c
ondrawscript	data/scripts/water_puddle_script.c
script		data/scripts/player_script.c


palette		data/chars/3Mrbig/idle01.gif
alternatepal	data/chars/3Mrbig/idle01.gif
alternatepal	data/chars/3Mrbig/map1.gif
alternatepal	data/chars/3Mrbig/map2.gif
alternatepal	data/chars/3Mrbig/map3.gif
alternatepal	data/chars/3Mrbig/map4.gif
alternatepal	data/chars/3Mrbig/map5.gif



com	f d f a freespecial26
com	d f a   freespecial1
com	d f s	  freespecial2
com	f d s	  freespecial4
com	d f j	  freespecial7
com	d u s freespecial14
com	a4 freespecial14
com	a2	  freespecial15
com	a3	  freespecial29


load	pw1
load	pw12
load	flatext
load	pwblow








anim	attack1
	range	0 200
	rangez	-25 25
	loop	0
	delay	4
	offset	104 190
	bbox	85 93 45 89
	fastattack	1
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/3Mrbig/a10.gif
	attack	105 92 105 35 14 0 0 0 5 0
	frame	data/chars/3Mrbig/a11.gif
	frame	data/chars/3Mrbig/a12.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/a10.gif
		
anim	attack2
	range	0 70
	rangez	-25 25
	loop	0
	delay	5
	offset	104 190
	bbox	85 93 45 89
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3Mrbig/a104.gif
	frame	data/chars/3Mrbig/a106.gif
	frame	data/chars/3Mrbig/a107.gif
	attack	100 90 85 50 20 0 0 0 9 0
	frame	data/chars/3Mrbig/a108.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/a105.gif
		
anim	attack3
	range	0 70
	rangez	-25 25
	loop	0
	delay	5
	offset	104 190
	bbox	85 93 45 89
	fastattack	1
	sound	data/sounds/big04.wav
	frame	data/chars/3Mrbig/a101.gif
	frame	data/chars/3Mrbig/a102.gif
	delay	6
	attack	128 85 75 60 20 0 0 0 9 0
	frame	data/chars/3Mrbig/a103.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig/a104.gif
		
anim	attack4
	range	0 70
	rangez	-25 25
	loop	0
	delay	5
	offset	104 190
	bbox	85 93 45 89
	fastattack	1
	forcedirection	-1
	hitflash	Flash6
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3Mrbig/a110.gif
	sound	data/sounds/big04.wav
	frame	data/chars/3Mrbig/a111.gif
