name	dust4
type	none
lifespan  3
shadow	0
#alpha	1
subject_to_gravity 0

animationscript data/scripts/escript.c





anim	idle
	loop	0
	delay	6
	offset	95 100
	frame	data/chars/misc/dusts/dust4/1.gif
	frame	data/chars/misc/dusts/dust4/2.gif
	frame	data/chars/misc/dusts/dust4/3.gif
	frame	data/chars/misc/dusts/dust4/4.gif
	frame	data/chars/misc/dusts/dust4/5.gif
	frame	data/chars/misc/dusts/dust4/6.gif
	frame	data/chars/misc/dusts/dust4/7.gif
	frame	data/chars/misc/dusts/dust4/8.gif
	frame	data/chars/misc/dusts/dust4/9.gif
	frame	data/chars/misc/dusts/dust4/10.gif
	frame	data/chars/misc/dusts/dust4/11.gif
	frame	data/chars/misc/dusts/dust4/12.gif
	frame	data/chars/misc/dusts/dust4/13.gif
	frame	data/chars/misc/dusts/empty.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/empty.gif

anim	follow1
	loop	0
	delay	3
	offset	95 100
	drawmethod 256 256 0 0 0 1
	frame	data/chars/misc/dusts/dust4/1.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/2.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/3.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/4.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/5.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/6.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/7.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/8.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/9.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/10.gif
	frame	data/chars/misc/dusts/empty.gif
	frame	data/chars/misc/dusts/dust4/11.gif
	frame	data/chars/misc/dusts/empty.gif
