name          donna
type          enemy
health        150
speed         8
jumpheight    4
jumpspeed     28
throw         5 2
throwdamage   18
shadow        0
noquake       1
falldie	      2
nodieblink    1
gfxshadow     1
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/bgdie1.wav
icon	data/chars/2badgirl2/icon.gif
icondie	data/chars/2badgirl2/icond.gif
animationscript data/scripts/escript.c


alternatepal       data/chars/2badgirl2/map1.gif
alternatepal       data/chars/2badgirl2/map2.gif
alternatepal       data/chars/2badgirl2/map3.gif
alternatepal       data/chars/2badgirl2/map4.gif

load	      bullet1


@script
   void self = getlocalvar("self");
   void anim = getentityproperty(self,"animationID");
   void hp = getentityproperty(self,"health");
   int x = getentityproperty(self, "x");
   int a = getentityproperty(self, "a");
   int z = getentityproperty(self, "z");
   int Dir = getentityproperty(self, "direction");
   int Sx = 10;  //----distance from platform
   int jp = 1;   //----jump velocity


if(anim == openborconstant("ANI_WALK") || anim == openborconstant("ANI_RUN"))
{
	float Hy;
	if(Dir==0)
	{
	Sx = -10;
	jp = -1;
	}

	Hy = checkplatformbelow(x+Sx,z, 70);

	if(Hy > 1 && a <= 7 && hp > 0)
	{
	//changeentityproperty(self, "velocity", 0, 0, 0);
	tossentity(self, 4, jp, 0);
	performattack(self,openborconstant("ANI_JUMP"));
	}
}
@end_script


anim	attack1
	range	10 150
	loop	0
	delay	17
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/beat2.wav
	frame	data/chars/2badgirl2/a101.gif
	delay	5
	frame	data/chars/2badgirl2/a102.gif
	sound	data/sounds/bgirl09.wav
	frame	data/chars/2badgirl2/a103.gif
	frame	data/chars/2badgirl2/a104.gif
	frame	data/chars/2badgirl2/a105.gif
	attack3	121 120 115 20 13 0 0 0 13 0
	frame	data/chars/2badgirl2/a106.gif
	frame	data/chars/2badgirl2/a107.gif
	attack3	0 0 0 0
	frame	data/chars/2badgirl2/a108.gif
	frame	data/chars/2badgirl2/a109.gif
	frame	data/chars/2badgirl2/a110.gif
	attack5	115 145 120 20 13 0 0 0 13 0
	frame	data/chars/2badgirl2/a111.gif
	attack5	0 0 0 0
	frame	data/chars/2badgirl2/a112.gif
	frame	data/chars/2badgirl2/a113.gif
	frame	data/chars/2badgirl2/a114.gif
	frame	data/chars/2badgirl2/a115.gif
	frame	data/chars/2badgirl2/a116.gif
	delay	17
	frame	data/chars/2badgirl2/a117.gif
	frame	data/chars/2badgirl2/a118.gif
		
anim	attack2
	range	180 260
	loop	0
	delay	12
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2badgirl2/gun01.gif
	sound	data/sounds/grab.wav
